48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.693664074 -4.928748131 26.487421036
C 9.654391289 -3.471123219 24.256759644
C 8.868799210 -1.788683534 23.166254044
C 10.955904007 -1.162339091 23.832630157
C 11.327934265 -0.273708999 24.391172409
C 12.261514664 0.244884789 24.608181000
C 13.356032372 -0.807496428 23.293157578
C 13.425701141 -1.077541351 22.296653748
C 11.718263626 -2.217370749 22.331537247
N 7.962325096 -3.616713285 24.617576599
O 9.337264061 -5.855813980 26.328872681
O 8.868432045 -3.317221165 27.320684433
S 8.086467743 -4.662562370 26.376626968
C 14.246439934 -1.280420542 23.629144669
C 5.950045109 0.750768542 18.643571854
C 4.245670795 1.788430333 19.560144424
C 4.617730141 1.458060026 20.781417847
C 5.547769070 0.862270832 20.916545868
C 6.421314716 0.349425495 20.019947052
C 11.584136009 -1.887188315 23.115680695
C 9.727065086 -1.692514777 22.993949890
C 11.001261711 1.278511524 23.305463791
C 12.155592918 0.793913186 23.035497665
C 9.149522781 0.030436842 21.416858673
C 8.338266373 -0.722716331 20.651142120
C 7.602496624 -0.402287483 19.886745453
C 7.589854240 -0.289073467 18.477590561
N 12.313850403 -0.967503786 23.856277466
N 9.807978630 -0.248832524 22.665205002
N 6.728103638 0.344833523 17.794033051
N 4.862486362 1.467287660 18.490831375
O 9.112157822 1.377305984 20.946264267
O 8.569943428 2.345712900 22.911170959
S 9.861296654 2.128685951 22.671962738
O 10.229104996 1.854478598 21.195232391
C 10.904617310 2.427668095 23.501312256
C 10.121318817 0.115545265 23.798160553
C 9.335822105 0.214277878 24.557849884
C 9.420994759 -1.600842595 25.308008194
C 9.549587250 -2.380651474 24.582738876
C 9.889762878 -2.520289183 22.655839920
C 9.809259415 -0.899946094 22.108364105
N 9.016225815 -3.561449289 24.988056183
C 8.738426208 -3.769930124 26.370124817
C 8.279775620 -5.541823387 26.606145859
N 9.187715530 -6.604485512 25.554418564
C 9.582117081 -5.994969368 24.635099411
C 9.964817047 -5.032545090 24.174175262
