48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.664931774 -4.908483028 26.577079773
C 9.114556313 -3.206231594 24.344629288
C 8.932389259 -1.827000856 23.165859222
C 10.758014679 -1.233925104 23.817237854
C 11.127176285 -0.160443351 24.466657639
C 12.523151398 0.388605297 24.454648972
C 13.020178795 0.089782864 23.557727814
C 13.384173393 -1.358507752 22.400056839
C 11.512398720 -2.034760714 22.436702728
N 8.113607407 -3.703266621 24.555440903
O 9.543944359 -5.877277851 26.382230759
O 8.785310745 -3.543810844 27.361652374
S 8.055109978 -4.519527912 26.495086670
C 13.996168137 -1.502946615 23.665721893
C 5.949511051 0.776336730 18.579566956
C 4.293419838 1.748638868 19.593757629
C 4.613022804 1.482933998 20.744400024
C 5.637420654 0.823282123 20.929077148
C 6.460162163 0.338139564 20.115884781
C 11.740307808 -1.844747782 22.998600006
C 9.897674561 -1.690340757 23.144329071
C 10.724262238 1.282104611 23.423515320
C 12.481264114 0.697634220 23.018806458
C 9.163521767 0.028837938 21.376863480
C 8.335650444 -0.718706191 20.686029434
C 7.612975121 -0.360698521 19.915594101
C 7.601195335 -0.254904062 18.472257614
N 12.785100937 -1.112741828 23.496208191
N 9.917172432 -0.138798282 22.602571487
N 6.733839512 0.358310044 17.803833008
N 4.884180069 1.470536828 18.498991013
O 9.087850571 1.341570973 20.947828293
O 8.535543442 2.457261562 22.879041672
S 9.801689148 2.148917437 22.647220612
O 10.329116821 1.946260571 21.281993866
C 10.782055855 2.387677193 23.506139755
C 10.086055756 0.061427247 23.810537338
C 9.364955902 0.231855676 24.554141998
C 9.399806976 -1.595819712 25.391819000
C 9.617067337 -2.242578745 24.475711823
C 9.895292282 -2.477701902 22.653343201
C 9.933966637 -0.967376173 22.155040741
N 9.286409378 -3.958467007 24.699314117
C 8.725273132 -3.839820862 26.384059906
C 8.551936150 -5.739130497 26.323116302
N 8.902765274 -6.784433365 25.933225632
C 9.566741943 -5.975599289 24.185716629
C 9.750903130 -5.226359844 24.203218460
