48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.673230648 -4.907593727 26.557188034
C 9.047083855 -3.309234142 24.288934708
C 8.967892647 -1.870032191 23.177465439
C 10.794998169 -1.159630895 23.767166138
C 11.201815605 -0.200096160 24.492931366
C 12.206631660 0.204412207 24.594099045
C 13.328696251 -0.373516113 23.668460846
C 12.929362297 -1.282803655 22.176914215
C 11.749421120 -2.315422773 22.427980423
N 8.033058167 -3.786033392 24.402950287
O 9.652415276 -5.830037117 26.361240387
O 8.986479759 -3.460464239 27.436223984
S 8.016379356 -4.572280884 26.469766617
C 13.989116669 -1.164626360 23.709003448
C 5.946167469 0.780031204 18.625289917
C 4.205651283 1.760809660 19.608505249
C 4.556231499 1.461672306 20.755189896
C 5.564303398 0.834397435 20.932970047
C 6.440173149 0.341861159 20.094583511
C 11.838513374 -1.769099116 22.914817810
C 9.929743767 -1.743112326 23.159164429
C 11.031396866 1.286371231 23.410036087
C 12.101759911 0.819043100 23.007841110
C 9.023194313 0.010336636 21.378833771
C 8.302651405 -0.739796460 20.703815460
C 7.597069263 -0.385077655 19.940053940
C 7.557894230 -0.257140607 18.484577179
N 12.710987091 -0.978376567 23.670166016
N 9.807332993 0.213425219 22.498662949
N 6.750745296 0.304440260 17.832405090
N 4.909406185 1.460350275 18.466688156
O 8.915367126 1.245910645 21.122037888
O 8.666008949 2.419239521 22.933465958
S 9.713532448 1.832030773 22.302145004
O 10.510128975 2.051380873 21.249650955
C 11.175123215 2.433018446 23.785068512
C 10.139910698 0.136553138 23.806974411
C 9.362976074 0.310612053 24.536596298
C 9.359333992 -1.587137699 25.360473633
C 9.549212456 -2.184501886 24.446680069
C 10.011418343 -2.470713377 22.620361328
C 9.835394859 -0.759956181 22.103931427
N 9.264682770 -4.104360580 24.568204880
C 8.748506546 -3.868838549 26.651731491
C 8.578516960 -5.665608883 26.228391647
N 9.051033020 -6.531436920 25.545736313
C 9.245497704 -6.444424152 24.587280273
C 10.002777100 -4.928838253 24.249837875
