48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.735675812 -4.924231529 26.550565720
C 9.066446304 -3.237257957 24.638666153
C 9.085325241 -2.001259804 23.161067963
C 10.827083588 -1.061574817 23.598571777
C 11.054294586 -0.235548586 24.473962784
C 12.358141899 0.275553256 24.536891937
C 13.008820534 -0.003612511 23.573822021
C 13.041031837 -1.422196388 22.309562683
C 11.634213448 -2.355269670 22.411020279
N 8.003656387 -3.686605930 24.472076416
O 9.571525574 -5.922555447 26.533805847
O 8.919838905 -3.422328711 27.327512741
S 7.928064823 -4.568596363 26.426177979
C 13.958455086 -1.521675467 23.694858551
C 5.914486408 0.782845199 18.566139221
C 4.252402782 1.733238459 19.580631256
C 4.602030277 1.453449249 20.751258850
C 5.620861053 0.836810172 20.878732681
C 6.450072765 0.296165049 20.067600250
C 11.942312241 -1.807378411 22.838541031
C 9.910025597 -1.683424115 23.271965027
C 10.636133194 1.503705382 23.427549362
C 12.571234703 0.662087619 22.989418030
C 9.047539711 0.083333775 21.233736038
C 8.583872795 -0.553972602 20.820245743
C 7.585425854 -0.383587480 19.818792343
C 7.560108662 -0.308079898 18.584043503
N 12.874153137 -1.166850448 23.554138184
N 10.186223030 -0.352936715 22.715711594
N 6.669341564 0.367727309 17.784049988
N 4.829836369 1.445649862 18.485944748
O 9.186269760 1.459228754 20.987642288
O 8.498772621 2.440303087 22.888982773
S 9.618301392 2.016270876 22.343553543
O 10.405138969 1.886799574 21.250402451
C 11.040575981 2.492318630 23.748115540
C 10.098074913 0.105356432 23.757333755
C 9.341510773 0.213907793 24.475143433
C 9.534740448 -1.566926718 25.353137970
C 9.644848824 -2.219111681 24.655176163
C 9.816827774 -2.480619907 22.886533737
C 9.558032036 -0.751175940 21.925756454
N 9.205471039 -4.009370327 24.581079483
C 8.794143677 -3.775944948 26.415456772
C 8.474319458 -5.630348206 26.297548294
N 9.059206963 -6.427203655 25.740732193
C 9.496800423 -6.131696224 24.527307510
C 9.777552605 -5.187704563 24.201530457
