48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.663932323 -4.911338329 26.552631378
C 9.085222244 -3.269933462 24.696018219
C 8.972616196 -2.034046888 23.210435867
C 10.761722565 -1.270326614 23.848972321
C 11.046687126 -0.184302330 24.479488373
C 12.523348808 0.378809035 24.497039795
C 13.049570084 -0.026658079 23.592700958
C 13.314201355 -1.385893822 22.352947235
C 11.539159775 -2.088653803 22.407560349
N 8.082427025 -3.716092348 24.443664551
O 9.650914192 -5.805377483 26.383190155
O 8.936720848 -3.431626081 27.339754105
S 8.013897896 -4.536494732 26.357847214
C 14.011502266 -1.423290968 23.709751129
C 5.907699108 0.764783502 18.629949570
C 4.259435177 1.773329258 19.627605438
C 4.611502647 1.465037704 20.786327362
C 5.589733124 0.831250906 20.959775925
C 6.429682255 0.335054100 20.030191422
C 11.716439247 -1.899417162 22.998420715
C 9.940322876 -1.665645361 23.126264572
C 10.701440811 1.257477522 23.453994751
C 12.488166809 0.533004165 22.951793671
C 9.170091629 0.037240833 21.383138657
C 8.335771561 -0.700259209 20.670448303
C 7.610749722 -0.375261843 19.899520874
C 7.572636604 -0.278264910 18.502481461
N 12.702612877 -1.096051812 23.442670822
N 10.004770279 -0.050651681 22.563373566
N 6.700948238 0.318410039 17.794815063
N 4.867190361 1.463215232 18.525899887
O 9.156706810 1.338866830 20.912080765
O 8.527529716 2.382409334 22.858730316
S 9.817779541 2.143157005 22.659502029
O 10.296291351 1.874724269 21.250791550
C 10.793342590 2.379044056 23.506450653
C 10.063314438 0.089202918 23.810962677
C 9.244460106 0.262134135 24.580015182
C 9.412737846 -1.528100967 25.375875473
C 9.636510849 -2.128441811 24.524684906
C 9.880954742 -2.431225538 22.659236908
C 9.896326065 -0.919475496 22.096517563
N 9.304018021 -4.052970886 24.549573898
C 8.798802376 -3.740751982 26.452602386
C 8.553189278 -5.625028610 26.252021790
N 9.040066719 -6.458833218 25.600112915
C 9.211800575 -6.424868584 24.634088516
C 10.084275246 -4.912161350 24.170579910
