48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.730204105 -4.936539650 26.581964493
C 9.078291893 -3.240506411 24.323902130
C 8.945452690 -1.739617229 23.141805649
C 10.951914787 -1.372513533 23.830604553
C 11.338570595 -0.001195883 24.251037598
C 12.250672340 0.288335145 24.772342682
C 13.308210373 -0.826755881 23.248132706
C 13.413597107 -0.932609677 22.315073013
C 11.791604042 -2.322776318 22.289175034
N 8.014274597 -3.672713995 24.444957733
O 9.506302834 -5.960441589 26.447311401
O 8.924592018 -3.416861534 27.317646027
S 7.925676346 -4.623726845 26.448034286
C 14.252003670 -1.323340297 23.667318344
C 5.923625469 0.797865927 18.606479645
C 4.242096424 1.788351297 19.589805603
C 4.551873207 1.518746734 20.727256775
C 5.596662998 0.858537316 20.877086639
C 6.443867207 0.348239541 20.075000763
C 11.678464890 -1.915282965 23.073200226
C 9.889995575 -1.632818580 23.118974686
C 11.103932381 1.095709801 23.544586182
C 12.170531273 0.844072104 22.921491623
C 9.111474991 0.085570313 21.447744370
C 8.301125526 -0.763714671 20.690984726
C 7.583972931 -0.393712401 19.912309647
C 7.573099613 -0.275375664 18.515964508
N 12.317366600 -1.077564478 23.829685211
N 9.747310638 -0.129234463 22.652624130
N 6.711487293 0.367590100 17.819322586
N 4.886319160 1.504874825 18.483930588
O 9.049754143 1.395238757 21.068754196
O 8.635990143 2.500068426 22.880952835
S 9.624273300 2.124360085 22.190719604
O 10.454248428 1.892725945 21.276765823
C 11.156693459 2.416183949 23.749921799
C 9.966460228 0.328878522 23.790307999
C 9.233043671 0.288256377 24.492868423
C 9.503166199 -1.559408069 25.381412506
C 9.681938171 -2.180345774 24.508754730
C 9.830753326 -2.473949909 22.730150223
C 9.813008308 -0.775349677 22.068296432
N 9.157799721 -3.877743959 24.930166245
C 8.787894249 -3.879343271 26.474683762
C 8.528972626 -5.806994438 26.302446365
N 8.869850159 -6.807903290 25.823717117
C 9.642339706 -6.048141003 24.173206329
C 9.778464317 -5.221418381 24.303621292
