48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.660586357 -4.936224937 26.587343216
C 9.090379715 -3.352786064 24.463035583
C 9.055218697 -1.887885213 23.229366302
C 11.069789886 -1.495266676 23.780540466
C 11.073894501 -0.042423058 24.565837860
C 12.584047318 0.378979176 24.363477707
C 13.253881454 -0.411712557 23.949928284
C 12.872345924 -1.621811271 22.206617355
C 11.992814064 -2.029698372 22.321086884
N 8.025938034 -3.679815054 24.421426773
O 9.509902954 -5.941229820 26.445510864
O 8.948967934 -3.474889994 27.287784576
S 7.962303638 -4.635226727 26.412124634
C 14.157231331 -1.134316087 23.742000580
C 5.892919064 0.784359872 18.560741425
C 4.269393921 1.780047297 19.649419785
C 4.525196075 1.525748372 20.698411942
C 5.573280811 0.809428513 20.928876877
C 6.412334919 0.321032107 20.114831924
C 11.883295059 -1.775311470 22.930210114
C 9.957081795 -1.610182762 23.048820496
C 11.026329041 1.273805857 23.416721344
C 12.060024261 0.775354922 23.002965927
C 9.058255196 0.031126648 21.405847549
C 8.306317329 -0.733394325 20.689756393
C 7.560509682 -0.394028842 19.886161804
C 7.520057678 -0.297591895 18.529973984
N 12.232892036 -1.015768886 23.887859344
N 9.750740051 -0.155190289 22.611522675
N 6.731891155 0.365107298 17.834129333
N 4.870099068 1.473306298 18.458936691
O 8.941309929 1.369644761 21.043565750
O 8.657126427 2.520680189 22.873107910
S 9.715666771 2.056426764 22.212818146
O 10.517901421 1.908345222 21.212451935
C 11.116217613 2.450592995 23.823871613
C 10.016333580 0.447396785 23.684158325
C 9.856640816 -0.168976694 24.806011200
C 9.362547874 -1.152477264 25.241659164
C 9.482090950 -2.251378775 24.376129150
C 9.918008804 -2.477771044 22.590007782
C 9.802782059 -0.751774192 22.099819183
N 9.122056961 -3.883985281 24.826660156
C 8.796889305 -3.893748283 26.395093918
C 8.530032158 -5.767030716 26.282419205
N 8.887983322 -6.779042721 25.840726852
C 9.621291161 -6.051563740 24.154474258
C 9.746421814 -5.213173866 24.218254089
