48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.752746582 -4.877387047 26.582662582
C 9.113445282 -3.357405424 24.617710114
C 9.058399200 -2.138865232 23.123382568
C 10.810141563 -1.201936007 23.807180405
C 11.235816956 -0.181987867 24.432941437
C 12.524702072 0.371322095 24.545717239
C 13.031438828 0.059001055 23.612594604
C 13.086042404 -1.423650861 22.383163452
C 11.601732254 -2.260486841 22.438817978
N 8.116797447 -3.740864038 24.426265717
O 9.618512154 -5.889940739 26.415048599
O 8.978780746 -3.412895918 27.278625488
S 7.901844978 -4.637019634 26.371669769
C 13.965877533 -1.487839937 23.743368149
C 5.924870014 0.774967432 18.642530441
C 4.289493084 1.745594501 19.574752808
C 4.587368965 1.484314680 20.729557037
C 5.552039623 0.850994885 20.937561035
C 6.425603390 0.350200951 20.033325195
C 11.951969147 -1.808449030 22.940477371
C 9.980901718 -1.649583459 23.130111694
C 10.747890472 1.260867238 23.375638962
C 12.493439674 0.680015981 22.992336273
C 9.142606735 0.074088611 21.391342163
C 8.311614990 -0.751224637 20.698753357
C 7.577956676 -0.407212883 19.885112762
C 7.513565063 -0.284906954 18.531330109
N 12.831686974 -1.115971923 23.608831406
N 9.928688049 -0.062368046 22.560026169
N 6.722975254 0.315696120 17.841260910
N 4.852021694 1.477496386 18.485618591
O 9.116972923 1.379615664 20.931100845
O 8.497439384 2.390113354 22.865449905
S 9.797824860 2.177409649 22.685302734
O 10.234589577 1.875112891 21.242704391
C 10.752890587 2.384769917 23.476621628
C 10.130566597 0.106000587 23.777959824
C 9.290344238 -0.138500929 24.841278076
C 9.197219849 -1.083164334 25.196453094
C 9.612658501 -2.187697411 24.459671021
C 9.814374924 -2.431716919 22.667251587
C 9.831699371 -0.762287259 22.056200027
N 9.357912064 -4.056369305 24.751039505
C 8.852910995 -3.815301657 26.373231888
C 8.504200935 -5.632619381 26.233907700
N 9.038669586 -6.487811565 25.564805984
C 9.226608276 -6.359711170 24.630203247
C 10.091372490 -4.856697559 24.221595764
