48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.724486828 -4.964999676 26.604776382
C 9.084725380 -3.286522150 24.717964172
C 8.932521820 -1.992079139 23.258686066
C 10.775787354 -1.243721843 23.853561401
C 11.062452316 -0.232486263 24.548948288
C 12.424905777 0.373066425 24.464929581
C 13.000288963 0.054415293 23.529762268
C 13.428675652 -1.336215258 22.391248703
C 11.549607277 -2.037843227 22.372623444
N 8.076325417 -3.704553604 24.467712402
O 9.358203888 -5.903322220 25.733726501
O 8.826107025 -3.409678698 27.346622467
S 8.002440453 -4.552745819 26.432123184
C 14.031592369 -1.474007964 23.716863632
C 5.912506104 0.757947624 18.629129410
C 4.257595062 1.741186500 19.603813171
C 4.556203365 1.483436704 20.769948959
C 5.589328766 0.814419687 20.957420349
C 6.432947636 0.321716696 20.071636200
C 11.752188683 -1.843257785 23.015773773
C 9.932725906 -1.710875154 23.211486816
C 10.586501122 1.391704917 23.349294662
C 12.495825768 0.679062605 22.959264755
C 9.133663177 -0.396312714 21.433650970
C 8.351839066 -0.762317181 20.685392380
C 7.614824295 -0.375024617 19.970249176
C 7.576088428 -0.204928309 18.453950882
N 12.738582611 -1.098723888 23.447544098
N 9.991338730 0.083633415 22.574556351
N 6.735958099 0.341318071 17.830196381
N 4.829690933 1.416262031 18.510164261
O 9.150275230 1.595766902 20.951959610
O 8.455538750 2.401815653 22.893800735
S 9.583172798 1.964939237 22.267297745
O 10.388021469 1.880773425 21.161079407
C 11.058639526 2.517915010 23.755987167
C 10.083359718 0.127111390 23.830894470
C 9.344988823 0.247032821 24.534610748
C 9.408473969 -1.520574808 25.415878296
C 9.690089226 -2.147667646 24.570529938
C 9.895801544 -2.424550056 22.690151215
C 9.939390182 -0.996433914 22.159997940
N 9.327759743 -3.896649361 24.603673935
C 8.741683960 -3.760292530 26.452104568
C 8.417766571 -5.678852558 26.263616562
N 9.184823036 -6.851905346 26.115875244
C 9.553169250 -6.134974003 24.351278305
C 9.990341187 -4.996303558 24.180740356
