48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.660879612 -5.004710674 26.562511444
C 9.094407082 -3.390887260 24.358503342
C 8.948369026 -1.863605976 23.092569351
C 10.834605217 -1.306375980 23.827793121
C 11.240077019 -0.249162957 24.515594482
C 12.485573769 0.361950755 24.458751678
C 13.031049728 0.055385739 23.621833801
C 12.930212021 -1.577222824 22.396200180
C 11.715236664 -2.093265772 22.339971542
N 7.980723381 -3.692365646 24.424900055
O 9.551015854 -5.961184502 26.531343460
O 8.990453720 -3.444416285 27.359493256
S 7.928553581 -4.610898495 26.353622437
C 13.977484703 -1.494518757 23.708629608
C 5.933217525 0.771534681 18.616250992
C 4.256297588 1.723268628 19.602039337
C 4.553093910 1.447460175 20.758533478
C 5.567753315 0.787138939 20.906311035
C 6.408606052 0.303733528 20.047883987
C 11.919197083 -1.759267449 22.892459869
C 9.944000244 -1.669359446 23.070718765
C 10.689623833 1.340590596 23.386713028
C 12.582718849 0.616030574 22.986412048
C 8.951317787 -0.043935928 21.221454620
C 8.360643387 -0.700939476 20.703773499
C 7.615964890 -0.382510096 19.915056229
C 7.580325127 -0.228790388 18.478939056
N 12.815066338 -1.089264989 23.575437546
N 10.059257507 0.271729380 22.597518921
N 6.768186092 0.377237022 17.829925537
N 4.855744839 1.430385470 18.483068466
O 8.894582748 1.247052789 21.054397583
O 8.603407860 2.457175016 22.831829071
S 9.684908867 1.756752133 22.279468536
O 10.551745415 1.964986801 21.179117203
C 11.114450455 2.521606684 23.823951721
C 10.071712494 0.185781211 23.899848938
C 9.331051826 -0.107850850 24.830883026
C 9.274913788 -1.197700024 25.212110519
C 9.639113426 -2.229713917 24.431550980
C 9.916836739 -2.496790171 22.655477524
C 9.791810036 -0.694944382 22.172500610
N 9.021462440 -3.746673346 25.077724457
C 8.771641731 -3.897194147 26.488248825
C 8.497081757 -5.669784069 26.287979126
N 9.061953545 -6.413310051 25.654270172
C 9.545956612 -6.021687984 24.536951065
C 9.976934433 -5.325760365 24.071969986
