48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.787605762 -4.909533978 26.524513245
C 9.067203522 -3.229667187 24.406084061
C 8.778791428 -1.789439917 23.218894958
C 11.189418793 -1.347188592 23.848697662
C 11.410932541 0.004322954 24.263357162
C 12.247273445 0.315776199 24.818880081
C 13.780509949 -0.110820048 23.515226364
C 13.600774765 -1.361847520 22.471347809
C 11.633529663 -2.075399160 22.196825027
N 8.019073486 -3.660086155 24.453653336
O 9.532183647 -5.932880402 26.437244415
O 8.965909004 -3.418627977 27.264242172
S 7.889349461 -4.656104088 26.397296906
C 13.605939865 -0.990873396 23.280515671
C 5.931449413 0.782749414 18.622915268
C 4.273370266 1.760710597 19.627248764
C 4.595012665 1.474781752 20.808498383
C 5.610663414 0.846719682 20.921236038
C 6.449149609 0.344923764 20.064434052
C 11.564888000 -1.822434187 23.007081985
C 9.702223778 -1.745195508 23.080448151
C 11.127386093 1.096097946 23.524511337
C 12.127840042 0.813579977 22.910028458
C 9.103557587 0.003720529 21.472448349
C 8.331064224 -0.762505174 20.684354782
C 7.609129906 -0.416203648 19.878355026
C 7.584692478 -0.268498063 18.476701736
N 12.369549751 -1.144099712 23.790712357
N 9.728226662 -0.243882656 22.650323868
N 6.662528515 0.333433479 17.794649124
N 4.871685505 1.472391605 18.501579285
O 9.023364067 1.356646299 21.100658417
O 8.628831863 2.497578382 22.866729736
S 9.592746735 2.067764759 22.189310074
O 10.426040649 1.913803935 21.256622314
C 11.150126457 2.451489449 23.751733780
C 10.006020546 0.369651854 23.820457458
C 9.379562378 -0.037490867 24.808048248
C 9.359522820 -1.182102799 25.265621185
C 9.603605270 -2.174310207 24.509395599
C 9.853581429 -2.597047091 22.686325073
C 9.942673683 -1.060519814 22.192747116
N 9.214958191 -3.923680067 24.866697311
C 8.849107742 -3.860221624 26.366733551
C 8.533140182 -5.793631554 26.292903900
N 8.896931648 -6.820459366 25.851770401
C 9.571842194 -6.073994160 24.144805908
C 9.796251297 -5.241689682 24.229627609
