48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.425902843 -4.868181705 26.568532944
C 9.079568863 -3.247701168 24.348243713
C 8.844138145 -1.897836208 23.138095856
C 10.895909309 -1.170132041 23.792188644
C 11.116879463 -0.228553534 24.497253418
C 12.711106300 0.342759132 24.499639511
C 13.243515968 -0.464775652 23.985523224
C 12.895180702 -1.675814390 22.247350693
C 11.993687630 -2.015607119 22.391813278
N 8.037333488 -3.769331694 24.731126785
O 9.537981987 -5.863570213 26.369293213
O 8.845380783 -3.567584991 27.441553116
S 8.047334671 -4.366462231 26.169212341
C 14.086315155 -1.164732695 23.765983582
C 5.890098095 0.789394677 18.591554642
C 4.212839603 1.815899253 19.627080917
C 4.523143291 1.538402915 20.694095612
C 5.598425865 0.839700460 20.861680984
C 6.423332214 0.356177717 20.051916122
C 11.720277786 -1.762055755 22.973712921
C 9.848671913 -1.804461956 23.146997452
C 11.075022697 1.296781421 23.354961395
C 12.157196045 0.806894958 22.964128494
C 9.042611122 0.005473061 21.375286102
C 8.326620102 -0.744305313 20.664060593
C 7.581353664 -0.382853866 19.898033142
C 7.557333469 -0.259795785 18.456619263
N 12.217096329 -1.008382916 23.911882401
N 9.864700317 0.188528702 22.467071533
N 6.708015442 0.341414064 17.786476135
N 4.853560448 1.464525342 18.448112488
O 8.908187866 1.264003634 21.081727982
O 8.731810570 2.447703600 22.898187637
S 9.751843452 1.789189816 22.266427994
O 10.563902855 2.008531809 21.225313187
C 11.204592705 2.471026659 23.823253632
C 10.158102036 0.195355728 23.762224197
C 9.492815971 -0.205400452 24.828012466
C 9.238942146 -1.183558822 25.213542938
C 9.521394730 -2.434137583 24.523664474
C 9.882994652 -2.479011536 22.602855682
C 9.782429695 -0.779589772 22.079439163
N 9.550104141 -3.879273653 24.686931610
C 8.856279373 -3.773692608 26.526025772
C 8.622555733 -5.790102005 26.202156067
N 8.901213646 -6.756525517 25.803524017
C 9.587692261 -6.027497292 24.168540955
C 9.863821983 -5.135126591 24.201185226
