48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.742701530 -4.926895142 26.524135590
C 9.080102921 -3.166457176 24.351339340
C 8.963728905 -1.788985014 23.130540848
C 10.732800484 -1.170434237 23.777454376
C 11.199903488 -0.134412751 24.503095627
C 12.219633102 0.278665215 24.634241104
C 13.277560234 -0.353397012 23.621717453
C 13.372436523 -1.318290591 22.229270935
C 11.565100670 -2.039028168 22.453992844
N 8.030003548 -3.593014956 24.502357483
O 9.546114922 -5.980797768 26.470819473
O 9.030587196 -3.398768902 27.255023956
S 7.827552795 -4.708004951 26.377788544
C 13.759902000 -1.047493815 23.514814377
C 5.932851315 0.797431350 18.641719818
C 4.259894848 1.774116397 19.599489212
C 4.585265160 1.482524753 20.785259247
C 5.599358082 0.861766934 20.955492020
C 6.461832047 0.396327198 20.034004211
C 11.686020851 -1.850662708 23.018917084
C 9.909379959 -1.709427476 23.192161560
C 10.981388092 1.271992445 23.340892792
C 12.134911537 0.773183286 23.011816025
C 9.096879959 -0.418283314 21.442464828
C 8.314343452 -0.765876114 20.662693024
C 7.640367508 -0.333955705 19.966091156
C 7.546392918 -0.220304877 18.469474792
N 12.692456245 -1.076197028 23.487968445
N 9.860697746 -0.240520105 22.759155273
N 6.691030502 0.373552918 17.811164856
N 4.850019455 1.499049425 18.481880188
O 9.155286789 1.552241802 21.021347046
O 8.636211395 2.484090805 22.953748703
S 9.635428429 2.118284225 22.229181290
O 10.397249222 1.867884278 21.152175903
C 11.144167900 2.412460089 23.749052048
C 10.138397217 0.088587202 23.806873322
C 9.358126640 0.305308640 24.424789429
C 9.447690010 -1.516097307 25.382726669
C 9.666025162 -2.190169811 24.532049179
C 9.939536095 -2.510552645 22.744371414
C 9.926178932 -1.015053153 22.155439377
N 9.211786270 -3.856300116 24.924236298
C 8.875984192 -3.857966423 26.372888565
C 8.574256897 -5.827788353 26.311717987
N 8.931449890 -6.832840919 25.884008408
C 9.578708649 -6.028121471 24.154975891
C 9.771520615 -5.205665112 24.305671692
