48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.648262501 -4.904092789 26.570669174
C 9.103029251 -3.303785801 24.254310608
C 8.833686829 -1.782457352 23.267721176
C 11.081804276 -1.279366374 23.782629013
C 11.426736832 -0.003988208 24.295227051
C 12.189333916 0.320187926 24.846557617
C 13.550190926 -0.757983208 23.690540314
C 12.865910530 -1.807752967 22.175649643
C 11.975600243 -2.089028120 22.336753845
N 8.000724792 -3.766441822 24.391151428
O 9.569823265 -5.905564785 26.380945206
O 8.921036720 -3.456257105 27.318075180
S 7.932661533 -4.629427433 26.445138931
C 14.240830421 -1.220853686 23.626640320
C 5.943294525 0.816693306 18.604595184
C 4.244759083 1.781000614 19.601800919
C 4.548649311 1.499996662 20.770061493
C 5.596342087 0.893229127 20.903450012
C 6.432562351 0.393862128 20.056947708
C 11.775025368 -1.772873998 22.994459152
C 9.900193214 -1.755847692 23.174066544
C 11.192714691 1.093122363 23.567268372
C 12.230304718 0.928731799 22.960926056
C 9.014784813 -0.001870138 21.415855408
C 8.300555229 -0.775981188 20.684560776
C 7.602734566 -0.410526156 19.898353577
C 7.588243008 -0.277940243 18.501909256
N 12.355788231 -0.858833790 23.855224609
N 9.796693802 0.252317667 22.462352753
N 6.716426849 0.381107479 17.798862457
N 4.888551712 1.492555976 18.500377655
O 8.952566147 1.307782412 21.112350464
O 8.711755753 2.466212749 22.867759705
S 9.610161781 1.884220839 22.122909546
O 10.566681862 1.941294909 21.288976669
C 11.173436165 2.501952171 23.734546661
C 9.951592445 0.401928633 23.823747635
C 9.325719833 0.160802215 24.619647980
C 9.342497826 -1.428240299 25.321748734
C 9.503171921 -2.209546804 24.473102570
C 9.929174423 -2.510935545 22.604133606
C 9.752991676 -0.759167433 22.113794327
N 9.124869347 -3.909816980 24.842575073
C 8.800484657 -3.907948732 26.459505081
C 8.560318947 -5.791143417 26.309778214
N 8.897360802 -6.786135674 25.863449097
C 9.591369629 -6.037725925 24.173835754
C 9.717819214 -5.159760952 24.247560501
