48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.716170311 -4.967113018 26.491985321
C 9.625935555 -3.505061626 24.213666916
C 8.909796715 -1.868716002 23.115558624
C 11.087526321 -1.381585360 23.506784439
C 11.029815674 -0.104359701 24.410272598
C 12.073410034 0.263659418 24.861219406
C 13.077877998 -0.038650338 23.273975372
C 13.342433929 -1.249411345 22.343582153
C 11.573805809 -2.093728065 22.594522476
N 7.976763725 -3.763004303 24.570501328
O 9.414522171 -5.867345333 26.322162628
O 8.959703445 -3.459148407 27.305013657
S 7.976239681 -4.595263004 26.349170685
C 13.897251129 -1.491091013 23.774789810
C 5.918470383 0.765831351 18.629829407
C 4.248704433 1.757496834 19.612474442
C 4.535511494 1.515389800 20.749172211
C 5.559550762 0.861531973 20.926641464
C 6.428069115 0.350840360 20.053117752
C 11.689424515 -1.944833994 23.081483841
C 9.847751617 -1.650192142 23.070966721
C 11.040790558 1.388260245 23.430065155
C 12.326852798 0.809217334 23.093429565
C 9.075992584 -0.018227153 21.423835754
C 8.308547974 -0.716826022 20.694192886
C 7.599105358 -0.393702924 19.909408569
C 7.552968502 -0.271595538 18.506265640
N 12.688031197 -1.182896972 23.503480911
N 9.825735092 -0.254192591 22.663677216
N 6.717471123 0.363126606 17.811349869
N 4.832472324 1.434581399 18.486707687
O 9.065045357 1.351700306 21.049884796
O 8.616273880 2.491133928 22.914535522
S 9.653861046 2.128849745 22.241453171
O 10.395750999 1.907820582 21.179594040
C 11.133864403 2.465027332 23.739284515
C 10.152992249 0.229154989 23.717184067
C 9.848181725 -0.343431145 24.775930405
C 9.344985962 -1.326534867 25.255512238
C 9.483022690 -2.418296099 24.578775406
C 9.823133469 -2.470018864 22.701671600
C 9.816599846 -0.849118233 22.220533371
N 9.016297340 -3.590044975 24.961557388
C 8.767033577 -3.804574013 26.332372665
C 8.319457054 -5.548271179 26.521060944
N 9.175057411 -6.570848942 25.518703461
C 9.546169281 -6.055397511 24.519578934
C 9.964793205 -5.034434795 24.105554581
