48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.701531410 -4.966471672 26.594770432
C 9.037027359 -3.336264133 24.278026581
C 9.080899239 -1.822098613 23.090372086
C 10.766891479 -1.044530869 23.527040482
C 10.952972412 -0.223156944 24.353832245
C 12.541554451 0.404156864 24.422145844
C 13.032869339 0.038886659 23.622426987
C 12.934941292 -1.476253271 22.302057266
C 11.981714249 -1.728537560 22.802793503
N 7.981149197 -3.646964073 24.403591156
O 9.546511650 -5.857187748 26.404945374
O 8.917078972 -3.465004683 27.411567688
S 7.899503708 -4.598136425 26.395240784
C 13.990193367 -1.497342229 23.599407196
C 5.925397873 0.786397398 18.618415833
C 4.216329098 1.773780584 19.546981812
C 4.577136993 1.489550829 20.781589508
C 5.552248955 0.920911968 20.920440674
C 6.435388565 0.378108919 20.050916672
C 11.646782875 -2.360275507 22.911405563
C 9.906239510 -1.716100574 23.236713409
C 10.681614876 1.396954298 23.433959961
C 12.507270813 0.723033249 23.080951691
C 9.138245583 -0.075341359 21.392242432
C 8.373067856 -0.733626068 20.724245071
C 7.603678226 -0.360720783 19.944938660
C 7.594614983 -0.251615316 18.481315613
N 12.915706635 -1.131049991 23.477828979
N 9.946850777 -0.348296970 22.738216400
N 6.750667095 0.344560295 17.823337555
N 4.863955975 1.444010735 18.460809708
O 8.964484215 1.305328250 21.092697144
O 8.526708603 2.439136744 22.881948471
S 9.613051414 1.995842576 22.286594391
O 10.459631920 1.957260728 21.291252136
C 11.015509605 2.497050285 23.729726791
C 10.047043800 0.118474633 23.785924911
C 9.360239029 0.196385443 24.523389816
C 9.426638603 -1.701453686 25.404525757
C 9.582873344 -2.436918020 24.545015335
C 9.864172935 -2.367993116 22.782121658
C 10.066033363 -0.736958563 21.910610199
N 9.495293617 -3.789204359 24.903005600
C 8.758147240 -3.854215860 26.604454041
C 8.564578056 -5.748595238 26.270599365
N 8.919288635 -6.777815819 25.861845016
C 9.567930222 -5.958189964 24.097871780
C 9.747561455 -4.943807125 24.308399200
