48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.761139870 -4.925879955 26.555011749
C 9.083937645 -3.347149372 24.647314072
C 9.045861244 -1.953022480 23.320581436
C 10.789896965 -0.965984762 23.501821518
C 11.024668694 -0.155786157 24.466979980
C 12.502833366 0.406761795 24.490917206
C 13.020949364 0.051598512 23.637454987
C 12.902352333 -1.392377377 22.334701538
C 12.034544945 -1.727899432 22.831493378
N 8.096969604 -3.840296745 24.402484894
O 9.620921135 -5.833673477 26.331964493
O 8.898238182 -3.441261768 27.332063675
S 8.003178596 -4.553985596 26.394924164
C 13.958003044 -1.446413159 23.681846619
C 5.936628819 0.797945559 18.645162582
C 4.254217625 1.756269693 19.640241623
C 4.525351048 1.482223630 20.768478394
C 5.576289654 0.838519335 20.929212570
C 6.409741402 0.341402382 20.058599472
C 11.641921997 -2.401147366 22.883026123
C 9.856911659 -1.834842205 23.223905563
C 10.724718094 1.350783229 23.381511688
C 12.541571617 0.621676266 23.018554688
C 9.103469849 0.063936733 21.463256836
C 8.315443039 -0.752028823 20.731594086
C 7.559444904 -0.401612997 19.914493561
C 7.554615974 -0.252252311 18.502027512
N 12.833806038 -1.056417227 23.493154526
N 10.015988350 -0.185333133 22.642887115
N 6.698987961 0.394948781 17.794843674
N 4.847489834 1.503107071 18.523307800
O 8.899423599 1.303868413 21.074020386
O 8.556917191 2.474999905 22.880054474
S 9.641642570 1.987532735 22.246845245
O 10.552344322 1.913504124 21.296752930
C 11.070646286 2.480184793 23.710430145
C 10.103497505 0.139458418 23.786251068
C 9.412290573 0.234375194 24.511920929
C 9.467731476 -1.533819437 25.326856613
C 9.457332611 -2.197218895 24.500957489
C 9.920205116 -2.601414680 22.751735687
C 9.837207794 -0.762954712 22.022243500
N 9.341697693 -4.114192486 24.536811829
C 8.745504379 -3.765457392 26.414253235
C 8.544160843 -5.666914940 26.206966400
N 9.023508072 -6.502351761 25.539667130
C 9.204023361 -6.389221191 24.589000702
C 10.060999870 -4.886481285 24.173902512
