48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.566187382 -4.946312904 26.592317581
C 9.080574989 -3.225753069 24.371212006
C 9.061425209 -1.843849897 23.108858109
C 10.865862846 -1.090545297 23.587547302
C 10.977871895 -0.272000134 24.392875671
C 12.488704681 0.313943326 24.602636337
C 12.960135460 0.089095742 23.669799805
C 13.474422455 -1.292845249 22.423700333
C 11.627882957 -2.186547756 22.300918579
N 8.037655830 -3.734970093 24.465261459
O 9.558248520 -5.879963398 26.384172440
O 8.829326630 -3.511992455 27.402961731
S 7.979838371 -4.607851028 26.478752136
C 13.987147331 -1.520493627 23.663543701
C 5.929252625 0.760189354 18.594350815
C 4.286763668 1.743105769 19.627573013
C 4.652215481 1.458036184 20.745111465
C 5.632187366 0.805083454 20.933870316
C 6.495537758 0.268090248 20.082975388
C 11.712427139 -1.803108335 22.913131714
C 9.925739288 -1.706099868 23.292358398
C 10.924388885 1.360297084 23.386852264
C 12.255070686 0.857315600 23.148191452
C 9.031867027 0.220895648 21.281873703
C 8.569787025 -0.584099710 20.780344009
C 7.568371296 -0.415067881 19.803104401
C 7.590751171 -0.305718184 18.554100037
N 12.679100990 -1.085156202 23.490596771
N 10.033435822 -0.341475338 22.815374374
N 6.705753803 0.370994508 17.798488617
N 4.880980492 1.429381132 18.482297897
O 8.889265060 1.455500007 21.033664703
O 8.700444221 2.419809818 22.930654526
S 9.702908516 2.005728960 22.271070480
O 10.498604774 2.027804613 21.248390198
C 11.124092102 2.402740955 23.825691223
C 10.089021683 0.187189981 23.776353836
C 9.421932220 0.284265637 24.531578064
C 9.478611946 -1.572706223 25.393417358
C 9.582296371 -2.249422550 24.596719742
C 9.885378838 -2.374819994 22.757545471
C 9.538617134 -0.737250984 21.893541336
N 9.183930397 -4.046396255 24.622123718
C 8.696514130 -3.891447306 26.483617783
C 8.614783287 -5.803917885 26.304145813
N 8.922698021 -6.826550484 25.878246307
C 9.559589386 -6.077008247 24.208677292
C 9.721619606 -5.270392895 24.181917191
