48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.750010014 -4.976263046 26.589750290
C 9.147918701 -3.350094795 24.299301147
C 8.866387367 -1.760289073 23.163476944
C 10.882625580 -1.439897180 23.794290543
C 11.317809105 -0.110939175 24.296285629
C 12.136830330 0.356141627 24.707345963
C 13.251443863 -0.484588027 23.256420135
C 13.423699379 -1.082442999 22.355335236
C 11.713251114 -2.033051729 22.197586060
N 8.039610863 -3.647116899 24.456491470
O 9.526840210 -5.961017609 26.447599411
O 8.972796440 -3.434702873 27.353307724
S 8.004979134 -4.655102730 26.356615067
C 14.110357285 -1.035402656 23.696899414
C 5.910184860 0.787804067 18.626499176
C 4.294997692 1.795833468 19.608821869
C 4.547415257 1.521522999 20.786493301
C 5.612668514 0.833848178 20.917989731
C 6.431356907 0.355041504 20.090188980
C 11.676818848 -1.886555433 23.055767059
C 9.853409767 -1.680094838 23.112342834
C 10.656522751 1.391438007 23.527721405
C 12.662369728 0.515702248 22.978132248
C 9.114420891 -0.005001342 21.417457581
C 8.356927872 -0.720783472 20.677940369
C 7.596941948 -0.383033514 19.904584885
C 7.547646523 -0.292237610 18.486055374
N 12.217419624 -1.001536131 23.862104416
N 9.820941925 -0.211649075 22.712482452
N 6.735100269 0.293107688 17.794790268
N 4.900184631 1.485690355 18.505449295
O 9.021541595 1.327273488 21.087293625
O 8.582496643 2.543617010 22.841392517
S 9.640938759 2.049564838 22.226387024
O 10.494432449 1.946233392 21.250234604
C 11.080154419 2.519600153 23.757602692
C 9.984251022 0.286300451 23.852550507
C 9.342780113 0.234470278 24.539457321
C 9.464152336 -1.663017511 25.332733154
C 9.724710464 -2.230946541 24.467292786
C 9.812253952 -2.498959780 22.621969223
C 9.930788040 -0.971690893 22.110837936
N 9.211147308 -3.866183996 25.008476257
C 8.842828751 -3.907953978 26.459293365
C 8.528723717 -5.781126022 26.288883209
N 8.938148499 -6.821179390 25.822448730
C 9.592228889 -5.994861603 24.101690292
C 9.707755089 -5.099767208 24.308433533
