48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.654853344 -4.911430359 26.538419724
C 9.085018158 -3.290072203 24.668931961
C 9.019433975 -2.086327076 23.255840302
C 10.736929893 -1.144577503 23.879758835
C 11.115600586 -0.147706196 24.479948044
C 12.516886711 0.406734169 24.493106842
C 12.988306999 0.058551211 23.607643127
C 12.989538193 -1.466808319 22.267644882
C 11.983077049 -1.833820581 22.843418121
N 8.090697289 -3.752480030 24.423608780
O 9.661069870 -5.775134563 26.375591278
O 8.911771774 -3.423554897 27.272089005
S 7.931401730 -4.568383694 26.414045334
C 13.981385231 -1.461393237 23.607723236
C 5.925890923 0.795209467 18.638345718
C 4.255833626 1.788134098 19.587989807
C 4.577206135 1.497540832 20.751911163
C 5.563617229 0.849750936 20.919734955
C 6.416385651 0.343831271 20.020193100
C 11.574310303 -2.431509018 22.828178406
C 9.972724915 -1.681723952 23.185653687
C 10.694179535 1.377183199 23.362283707
C 12.458853722 0.700197577 23.032957077
C 9.084445953 -0.434552938 21.419538498
C 8.316653252 -0.764867485 20.679519653
C 7.618813515 -0.364446104 19.964403152
C 7.546931267 -0.227231607 18.450160980
N 12.871548653 -1.108540416 23.503110886
N 9.972921371 -0.018094713 22.594179153
N 6.732741833 0.361351788 17.808351517
N 4.862721920 1.470823765 18.473331451
O 9.174294472 1.641807437 20.965816498
O 8.504677773 2.447166204 22.922725677
S 9.600985527 2.013796806 22.255975723
O 10.422554016 1.822142363 21.161626816
C 11.030750275 2.468579531 23.715456009
C 10.083063126 0.121639945 23.799011230
C 9.341840744 0.279946923 24.515752792
C 9.375541687 -1.518956423 25.380403519
C 9.629528046 -2.145304441 24.558679581
C 9.861829758 -2.531190157 22.790948868
C 9.867639542 -0.922472477 22.170364380
N 9.304657936 -4.087594032 24.502637863
C 8.765544891 -3.730149746 26.410535812
C 8.570990562 -5.643061161 26.224777222
N 9.043032646 -6.458269119 25.558994293
C 9.245417595 -6.365035534 24.611125946
C 10.045123100 -4.893993378 24.220045090
