48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.582376003 -4.930158138 26.568315506
C 9.087398529 -3.243031740 24.232810974
C 8.919223785 -1.728960991 23.156030655
C 10.710032463 -1.360167623 23.835620880
C 11.110836029 -0.527390003 24.441911697
C 12.490240097 0.637091041 24.462730408
C 13.510384560 -0.340681225 23.221366882
C 13.376224518 -1.153928757 22.368753433
C 11.684387207 -2.090427637 22.281614304
N 8.025613785 -3.725058079 24.433868408
O 9.572341919 -5.957859993 26.382360458
O 9.008472443 -3.402186632 27.272748947
S 7.992156506 -4.607841969 26.398792267
C 14.244018555 -1.350875735 23.599960327
C 5.919251919 0.773748636 18.637189865
C 4.283995152 1.769288063 19.586290359
C 4.513078690 1.525571346 20.741193771
C 5.633520126 0.816241741 20.912223816
C 6.450671196 0.339657426 20.085620880
C 11.607642174 -1.898330450 23.112546921
C 9.857928276 -1.684712768 23.107118607
C 10.978096962 1.441391945 23.452194214
C 12.426741600 0.771493077 23.530330658
C 9.132360458 -0.056937736 21.324817657
C 8.342416763 -0.737179458 20.675994873
C 7.628719807 -0.367223710 19.924732208
C 7.534051418 -0.260566145 18.491676331
N 12.025929451 -1.207062602 23.995470047
N 9.856579781 -0.251807541 22.656751633
N 6.732227802 0.345589966 17.813404083
N 4.864371300 1.491383314 18.511312485
O 9.192434311 1.324661970 20.859169006
O 8.501645088 2.517132282 22.783527374
S 9.671916962 2.018903017 22.639007568
O 10.281046867 1.871913910 21.219135284
C 11.236609459 2.472078323 23.768283844
C 9.909923553 0.476071298 23.698265076
C 9.335936546 0.337525189 24.533111572
C 9.449526787 -1.555885434 25.310581207
C 9.652995110 -2.153481960 24.438873291
C 9.836201668 -2.485173225 22.659883499
C 9.909020424 -0.982908547 22.158792496
N 9.187877655 -3.896577120 24.868799210
C 8.853016853 -3.876041889 26.428419113
C 8.566379547 -5.787753582 26.297115326
N 8.896783829 -6.786932945 25.821325302
C 9.613374710 -6.065317154 24.165996552
C 9.783242226 -5.201575756 24.246459961
