48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.843498230 -4.929700851 26.614778519
C 9.137685776 -3.401096582 24.247066498
C 8.923876762 -1.911873102 23.310283661
C 10.964991570 -1.304395199 23.499330521
C 10.850256920 -0.085500203 24.493471146
C 12.630598068 0.311245978 24.491010666
C 13.229485512 -0.487897694 23.933856964
C 12.849462509 -1.471484780 22.183340073
C 11.999824524 -1.704499841 22.789291382
N 8.065176010 -3.691472769 24.483150482
O 9.580272675 -5.933287144 26.365516663
O 9.063523293 -3.386795044 27.317378998
S 7.944889545 -4.645061970 26.385869980
C 14.015168190 -1.129341960 23.725881577
C 5.916389942 0.745671511 18.612573624
C 4.208397388 1.726750731 19.608112335
C 4.543715000 1.470285535 20.718095779
C 5.597718716 0.827142060 20.904544830
C 6.449343204 0.349307448 20.026803970
C 11.585181236 -2.355559349 22.751811981
C 9.860320091 -1.721833110 23.130176544
C 11.089614868 1.132847548 23.313707352
C 12.099405289 0.814698458 22.942115784
C 9.005890846 0.002351641 21.304943085
C 8.354046822 -0.680797040 20.698081970
C 7.653946877 -0.329228669 19.952560425
C 7.574264526 -0.246231928 18.474578857
N 12.285102844 -0.967258036 23.878646851
N 10.030606270 0.258904546 22.571418762
N 6.717883587 0.336454839 17.805990219
N 4.816346645 1.411574721 18.470600128
O 9.001604080 1.344934225 21.039989471
O 8.631075859 2.494416714 22.897241592
S 9.582030296 1.911272526 22.217988968
O 10.388470650 1.952287912 21.181488037
C 11.254102707 2.496861935 23.727844238
C 10.129070282 0.263965458 23.813331604
C 9.672480583 0.083934464 24.751037598
C 9.421589851 -1.471634150 25.293022156
C 9.494723320 -2.227697611 24.327898026
C 9.868365288 -2.558889627 22.684804916
C 9.830097198 -0.713275611 22.274959564
N 9.202991486 -3.917463064 25.017410278
C 8.860660553 -3.878968000 26.473136902
C 8.538099289 -5.781994820 26.258781433
N 8.927987099 -6.789530277 25.814653397
C 9.618350983 -5.979687691 24.046100616
C 9.670645714 -4.976747036 24.287803650
