48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.719329834 -4.951873302 26.560554504
C 9.061729431 -3.301758528 24.652879715
C 9.083253860 -2.021350384 23.164598465
C 10.836890221 -1.193544745 23.808553696
C 11.221473694 -0.155999959 24.481620789
C 12.271999359 0.276319265 24.642536163
C 13.283252716 -0.081113264 23.544868469
C 13.336581230 -1.205530882 22.324108124
C 11.632312775 -2.122048855 22.359361649
N 8.047852516 -3.706413507 24.455572128
O 9.551605225 -5.928530693 26.379652023
O 8.805883408 -3.509710789 27.314760208
S 7.977844238 -4.586997032 26.475988388
C 13.982041359 -1.461700916 23.777126312
C 5.909559727 0.787672877 18.616796494
C 4.280250549 1.763067007 19.639533997
C 4.601377964 1.495497704 20.826957703
C 5.613849640 0.836498380 20.958860397
C 6.440569878 0.354844689 20.109403610
C 11.786918640 -1.801669478 22.957365036
C 9.981980324 -1.631948233 23.081665039
C 11.004412651 1.234695315 23.307714462
C 12.191753387 0.785235822 23.015966415
C 9.160825729 0.082028978 21.408689499
C 8.337799072 -0.709394455 20.659036636
C 7.575120926 -0.369043112 19.884834290
C 7.544747829 -0.227549031 18.498792648
N 12.768813133 -1.034962177 23.494941711
N 9.814635277 -0.132126674 22.603899002
N 6.678673267 0.368799001 17.826053619
N 4.817808151 1.462117553 18.557767868
O 9.134561539 1.402934909 20.911666870
O 8.576285362 2.440377951 22.890281677
S 9.869321823 2.174800396 22.647035599
O 10.279218674 1.873872638 21.211868286
C 10.893714905 2.402881145 23.447353363
C 10.164269447 0.084400728 23.745447159
C 9.369954109 -0.140500367 24.842107773
C 9.257848740 -1.136913419 25.225847244
C 9.592020988 -2.244722366 24.524511337
C 9.917414665 -2.398741007 22.715635300
C 9.842024803 -0.875336230 22.056781769
N 9.211277962 -3.986920834 24.628198624
C 8.735174179 -3.754727364 26.378513336
C 8.556662560 -5.775687695 26.291395187
N 8.905735970 -6.812705517 25.875322342
C 9.601346016 -6.053882122 24.174592972
C 9.751249313 -5.256933212 24.155490875
