48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.743172169 -4.924299717 26.498268127
C 9.038310051 -3.286592007 24.443471909
C 8.936408997 -1.949473500 23.218145370
C 10.756741524 -1.254333854 23.861444473
C 11.201936722 -0.176506698 24.553733826
C 12.205395699 0.227932215 24.648910522
C 13.355725288 -0.132867217 23.485593796
C 13.316276550 -1.232628584 22.356027603
C 11.567443848 -2.072598696 22.393507004
N 8.003435135 -3.636463881 24.448938370
O 9.574700356 -5.929215431 26.435533524
O 9.043086052 -3.418339252 27.258543015
S 7.830079556 -4.674085617 26.370355606
C 13.982768059 -1.508052111 23.787757874
C 5.943945408 0.754691184 18.684589386
C 4.239335537 1.759003282 19.577360153
C 4.568165779 1.479340911 20.808050156
C 5.561873436 0.868480325 20.911188126
C 6.415453434 0.336502284 20.039318085
C 11.713806152 -1.830755115 22.991054535
C 9.953294754 -1.705744386 23.154655457
C 11.010233879 1.164727569 23.312381744
C 12.063754082 0.742976427 22.986936569
C 8.992981911 -0.042837903 21.263048172
C 8.352960587 -0.700086057 20.684230804
C 7.628895283 -0.384765089 19.953443527
C 7.611322880 -0.280562878 18.488176346
N 12.752983093 -1.116263270 23.448642731
N 10.023824692 0.273642302 22.606283188
N 6.722124577 0.355657518 17.842554092
N 4.843358994 1.479937553 18.526205063
O 8.940340042 1.261749744 21.027612686
O 8.641321182 2.420265913 22.867136002
S 9.688912392 1.782665610 22.190067291
O 10.521745682 2.066397429 21.177230835
C 11.171932220 2.497555494 23.759153366
C 10.113730431 0.177453771 23.899000168
C 9.302723885 0.328450024 24.640073776
C 9.446829796 -1.544632792 25.339679718
C 9.602283478 -2.173796892 24.475023270
C 9.854368210 -2.411948681 22.718183517
C 9.821773529 -0.727473497 22.180639267
N 9.202016830 -3.921897411 24.925661087
C 8.852345467 -3.871769428 26.365932465
C 8.539053917 -5.773506641 26.286876678
N 8.954096794 -6.787775517 25.842691422
C 9.588929176 -6.046196938 24.136131287
C 9.783022881 -5.206255436 24.243064880
