48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.590301037 -4.905257702 26.584043503
C 9.088057518 -3.252640963 24.319389343
C 9.004204750 -1.812188864 23.137481689
C 10.758333206 -1.263256073 23.824539185
C 11.045882225 -0.204201534 24.518856049
C 12.518744469 0.376979470 24.527008057
C 12.959422112 0.095351845 23.632011414
C 13.421618462 -1.301147461 22.377405167
C 11.536591530 -2.066071749 22.441511154
N 8.048746109 -3.706916571 24.481287003
O 9.577548027 -5.884513855 26.436197281
O 8.912153244 -3.458344936 27.411159515
S 7.986282825 -4.591104984 26.487728119
C 14.004000664 -1.508388281 23.636165619
C 5.925258636 0.794369638 18.595998764
C 4.296750546 1.787143350 19.593921661
C 4.596628189 1.481370568 20.778823853
C 5.581434250 0.878746688 20.923789978
C 6.442278385 0.354003996 20.060174942
C 11.764241219 -1.870169282 23.037551880
C 9.938924789 -1.702704787 23.137304306
C 10.911808014 1.357281089 23.354784012
C 12.227336884 0.801651835 23.088968277
C 9.109327316 -0.010210337 21.387849808
C 8.338447571 -0.701508641 20.677158356
C 7.588777542 -0.392582983 19.874496460
C 7.539911270 -0.275786072 18.480730057
N 12.768602371 -1.115558982 23.426256180
N 9.881653786 -0.259150535 22.668460846
N 6.665458202 0.370383769 17.788549423
N 4.861702919 1.520728946 18.501571655
O 9.029404640 1.375098109 21.062452316
O 8.582758904 2.521387100 22.910650253
S 9.651080132 2.082380295 22.269424438
O 10.426109314 1.958133340 21.195013046
C 11.122235298 2.466991186 23.737964630
C 10.107173920 0.098941341 23.796064377
C 9.419753075 0.252746731 24.432058334
C 9.435939789 -1.604487896 25.397277832
C 9.651019096 -2.210454702 24.480308533
C 9.915148735 -2.486267805 22.677154541
C 9.942019463 -0.974291325 22.088504791
N 9.200160980 -3.990737438 24.676906586
C 8.698789597 -3.852222443 26.544834137
C 8.626540184 -5.786569595 26.335956573
N 8.947995186 -6.798470020 25.921747208
C 9.597921371 -6.073716640 24.187627792
C 9.734748840 -5.259060383 24.207380295
