48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.730339527 -4.896601200 26.592288971
C 9.116916656 -3.290889502 24.263662338
C 8.902044296 -1.768009186 23.207929611
C 10.759314537 -1.265192628 23.797454834
C 11.194017410 -0.092296042 24.462240219
C 12.389696121 0.273786604 24.613546371
C 13.105298996 -0.349560440 23.852010727
C 13.265338898 -1.212164640 22.313854218
C 11.565668106 -1.971498370 22.348201752
N 8.032292366 -3.649270535 24.456201553
O 9.604464531 -5.924370766 26.484645844
O 9.018354416 -3.376304626 27.288000107
S 7.942387104 -4.651357174 26.389551163
C 13.967172623 -1.301205635 23.669057846
C 5.929020405 0.785137832 18.616712570
C 4.226631165 1.740393519 19.601865768
C 4.571367264 1.453906775 20.764495850
C 5.615627289 0.823867798 20.909889221
C 6.441417694 0.366486400 20.034652710
C 11.621052742 -1.823384404 22.934415817
C 9.878386497 -1.718939781 23.125028610
C 11.004886627 1.348353386 23.316061020
C 12.049342155 0.769867599 22.856554031
C 9.117364883 -0.031452954 21.403751373
C 8.349871635 -0.703213334 20.658121109
C 7.594970226 -0.369689047 19.869096756
C 7.594909668 -0.304265738 18.479503632
N 12.626280785 -1.128009796 23.415195465
N 9.761608124 -0.241689622 22.737483978
N 6.683850288 0.319710255 17.795373917
N 4.865419388 1.515484333 18.472591400
O 9.139843941 1.379318833 20.953088760
O 8.564365387 2.403695345 22.985912323
S 9.708443642 2.141540051 22.452020645
O 10.285896301 1.913305044 21.209167480
C 11.180378914 2.505836964 23.708129883
C 10.112066269 0.130682155 23.809617996
C 9.540167809 0.226824760 24.564340591
C 9.423670769 -1.616752625 25.378156662
C 9.658407211 -2.209225655 24.487926483
C 9.921911240 -2.531351089 22.627452850
C 9.946783066 -1.021710873 22.215137482
N 9.218543053 -3.881462097 24.953226089
C 8.850995064 -3.873825073 26.451450348
C 8.612542152 -5.787263393 26.319353104
N 8.979357719 -6.802383423 25.872272491
C 9.620876312 -5.971478462 24.104478836
C 9.689656258 -5.077673435 24.291322708
