48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.795813560 -4.911264420 26.581531525
C 9.137802124 -3.296680927 24.264596939
C 8.974976540 -1.759217262 23.206241608
C 10.722637177 -1.128495216 23.717041016
C 11.082898140 -0.138162062 24.450370789
C 12.312699318 0.266807616 24.632246017
C 13.023536682 -0.024733508 23.561868668
C 12.930940628 -1.445015788 22.248750687
C 12.045648575 -1.799372673 22.814167023
N 8.052755356 -3.693991423 24.417276382
O 9.605211258 -5.913578033 26.428236008
O 9.012403488 -3.369765759 27.345327377
S 7.916257858 -4.662091255 26.398105621
C 14.008942604 -1.433823347 23.674095154
C 5.950862408 0.793339074 18.633346558
C 4.266944408 1.762393236 19.603387833
C 4.578588486 1.464966893 20.752441406
C 5.591766357 0.835025549 20.911771774
C 6.448331833 0.355759501 20.049169540
C 11.648247719 -2.409130812 22.885967255
C 9.890932083 -1.681997895 23.133588791
C 10.730513573 1.355924845 23.394216537
C 12.485844612 0.670943439 23.007484436
C 9.100819588 0.026549295 21.357032776
C 8.353000641 -0.709277391 20.688991547
C 7.628516674 -0.361881733 19.901491165
C 7.555099010 -0.242427856 18.475664139
N 12.926357269 -1.112729549 23.502365112
N 9.901988029 -0.135840133 22.617311478
N 6.729191780 0.332855374 17.798976898
N 4.878591537 1.494066954 18.493436813
O 9.099678993 1.377754331 20.921226501
O 8.494208336 2.414566278 22.889940262
S 9.808369637 2.165271759 22.641651154
O 10.263326645 1.877480507 21.197748184
C 10.826650620 2.420590878 23.459909439
C 10.047737122 0.098323673 23.776618958
C 9.326990128 0.242819786 24.564710617
C 9.426326752 -1.628453970 25.358865738
C 9.672386169 -2.180229187 24.478937149
C 9.912925720 -2.548625469 22.725233078
C 9.863535881 -0.837101996 22.134632111
N 9.210453033 -3.855333567 25.029752731
C 8.846474648 -3.869695663 26.464385986
C 8.586613655 -5.765945911 26.273838043
N 8.980535507 -6.787211418 25.844903946
C 9.618696213 -5.976323605 24.067857742
C 9.706193924 -5.021336079 24.335773468
