48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.648206234 -4.946951389 26.565383911
C 9.093482971 -3.286570311 24.380922318
C 9.019387245 -1.850579262 23.095849991
C 10.840575218 -1.225419164 23.802692413
C 11.245443344 -0.210544825 24.439491272
C 12.266079903 0.247602329 24.628383636
C 13.336457253 -0.375021309 23.666717529
C 13.080090523 -1.395053744 22.241815567
C 11.687334061 -2.123927355 22.329061508
N 8.038563728 -3.749140501 24.459585190
O 9.631195068 -5.817267418 26.469945908
O 8.924413681 -3.429671526 27.431795120
S 7.951504707 -4.559726715 26.437892914
C 14.012414932 -1.287313938 23.702844620
C 5.923130512 0.792431712 18.631549835
C 4.213849068 1.776805043 19.619920731
C 4.533426762 1.488302588 20.739856720
C 5.572081566 0.851598978 20.888950348
C 6.415482998 0.371977031 20.038019180
C 11.813381195 -1.820806623 22.945909500
C 9.938334465 -1.594080091 23.108701706
C 10.999018669 1.233390212 23.321310043
C 12.124649048 0.726090670 23.007522583
C 9.155323029 0.045500576 21.434831619
C 8.314831734 -0.734242976 20.685268402
C 7.576191902 -0.387375474 19.902519226
C 7.563797474 -0.238820314 18.507883072
N 12.661790848 -1.022753119 23.666831970
N 9.815084457 -0.199174404 22.635560989
N 6.718786716 0.343329310 17.834781647
N 4.862661362 1.487287521 18.477272034
O 9.152018547 1.321276426 20.907545090
O 8.600273132 2.356608391 22.884359360
S 9.877014160 2.127128124 22.614847183
O 10.293887138 1.851711154 21.204376221
C 10.868376732 2.381440639 23.392892838
C 10.148208618 0.095249265 23.779872894
C 9.366295815 -0.129058510 24.840591431
C 9.253881454 -1.202696800 25.226493835
C 9.634237289 -2.221871376 24.489088058
C 9.960584641 -2.385076523 22.675056458
C 9.858019829 -0.920181096 22.079568863
N 9.262298584 -3.957930088 24.583065033
C 8.707822800 -3.852871895 26.628633499
C 8.546250343 -5.574367046 26.278627396
N 9.119601250 -6.419354439 25.671596527
C 9.488135338 -6.193586826 24.537702560
C 9.865350723 -5.130587101 24.219091415
