48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.549101353 -4.887489319 26.631441116
C 9.077031136 -3.286674500 24.467992783
C 9.000819206 -1.867917895 23.063100815
C 11.110293388 -1.336789846 23.761829376
C 11.388915062 -0.024170116 24.294603348
C 12.203541756 0.318810403 24.757375717
C 13.427945137 -0.884601653 23.275939941
C 13.473997116 -0.998609960 22.314086914
C 11.767766953 -2.262003660 22.202035904
N 8.091851234 -3.700850487 24.562774658
O 9.539714813 -5.900873661 26.410903931
O 8.866617203 -3.492394209 27.415296555
S 8.010583878 -4.563338280 26.515901566
C 14.263152122 -1.284756303 23.728239059
C 5.922619820 0.784658790 18.644765854
C 4.275456429 1.802709699 19.611316681
C 4.558003426 1.487029552 20.805091858
C 5.570732117 0.802539229 20.962785721
C 6.400514126 0.338180304 20.058364868
C 11.664525032 -1.889287591 23.016256332
C 9.903992653 -1.572378159 23.058715820
C 11.053196907 1.128297210 23.415616989
C 12.122728348 0.872973859 22.900220871
C 9.163259506 0.131514192 21.439676285
C 8.329983711 -0.723734915 20.685358047
C 7.605394363 -0.396959811 19.890178680
C 7.589067936 -0.268362314 18.513263702
N 12.320926666 -1.085440278 23.768449783
N 9.704564095 -0.149862334 22.677780151
N 6.732988358 0.362855643 17.819303513
N 4.876084328 1.479021430 18.513803482
O 9.121468544 1.361613393 20.946645737
O 8.616447449 2.447578192 22.838184357
S 9.917673111 2.210299253 22.601886749
O 10.395698547 1.917980313 21.241357803
C 10.874264717 2.435096979 23.436876297
C 9.869204521 0.333760083 23.818767548
C 9.304173470 0.008984140 24.769618988
C 9.370634079 -1.311301470 25.279397964
C 9.522871017 -2.250097036 24.551763535
C 9.815895081 -2.457281590 22.689956665
C 9.807769775 -0.738565028 22.059986115
N 9.236771584 -3.963763475 24.678430557
C 8.685179710 -3.856192112 26.443241119
C 8.581500053 -5.780683041 26.320539474
N 8.916508675 -6.796581745 25.864583969
C 9.598215103 -6.009180069 24.186866760
C 9.779581070 -5.228055477 24.201931000
