48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.556014538 -4.904162884 26.647686005
C 9.115675926 -3.221848488 24.329099655
C 8.962749481 -1.816047549 23.178987503
C 10.751414299 -1.231583595 23.851171494
C 11.181396484 -0.092264719 24.501260757
C 12.357976913 0.293106794 24.595602036
C 13.039042473 0.025480354 23.467586517
C 13.412493706 -1.356202126 22.396659851
C 11.518477440 -2.023161888 22.390062332
N 8.066419601 -3.758088112 24.413923264
O 9.661478043 -5.896293640 26.317192078
O 8.716763496 -3.567644596 27.410545349
S 8.096576691 -4.453351021 26.622072220
C 13.968618393 -1.581491828 23.719905853
C 5.958437920 0.786632538 18.623905182
C 4.248744011 1.781406999 19.572553635
C 4.608805180 1.522451639 20.767602921
C 5.597905636 0.860188663 20.882453918
C 6.418942451 0.374927133 20.006137848
C 11.705251694 -1.843041539 23.011371613
C 9.918702126 -1.707826376 23.165601730
C 10.671520233 1.324145794 23.394926071
C 12.596530914 0.692511261 22.969902039
C 9.190482140 0.053515460 21.414825439
C 8.326551437 -0.695971429 20.679683685
C 7.618362427 -0.395222545 19.856529236
C 7.583422661 -0.284229517 18.495140076
N 12.752884865 -1.132577896 23.415904999
N 9.909143448 -0.075247727 22.597522736
N 6.755452633 0.369070053 17.797155380
N 4.873992443 1.478082657 18.497493744
O 9.180603027 1.370205760 20.891489029
O 8.452032089 2.409245014 22.849264145
S 9.736723900 2.142396450 22.674205780
O 10.245338440 1.887926579 21.230537415
C 10.800947189 2.399004698 23.496969223
C 10.057439804 0.094513766 23.818487167
C 9.365254402 0.208544999 24.580968857
C 9.408629417 -1.593432903 25.420864105
C 9.653004646 -2.220740557 24.515712738
C 9.894100189 -2.431735039 22.684345245
C 9.938946724 -0.924190819 22.104749680
N 9.251219749 -3.962717056 24.674146652
C 8.909846306 -3.770391941 26.386697769
C 8.673297882 -5.795464993 26.347028732
N 8.927530289 -6.810178757 26.000749588
C 9.583098412 -6.041190147 24.236804962
C 9.760977745 -5.231351852 24.209022522
