48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.662538052 -4.938272953 26.507709503
C 9.098857880 -3.224799156 24.402959824
C 8.953801155 -2.040835857 23.068878174
C 10.835010529 -1.245981336 23.734542847
C 11.260539055 0.046201643 24.223932266
C 12.154004097 0.214141116 24.879930496
C 13.346751213 -0.209763363 23.384658813
C 13.358153343 -1.231963038 22.325973511
C 11.606104851 -2.111691236 22.388427734
N 7.966512203 -3.657848597 24.458690643
O 9.443293571 -5.975074768 26.374393463
O 8.971091270 -3.398476839 27.301927567
N 7.856836319 -4.650730133 26.386983871
C 13.944706917 -1.547033191 23.788841248
C 5.917535782 0.738366306 18.638774872
C 4.241151810 1.734953165 19.632419586
C 4.543702126 1.460916400 20.739719391
C 5.599658012 0.785920262 20.890480042
C 6.434671879 0.315690190 20.058712006
C 11.755601883 -1.806104541 22.971889496
C 9.993547440 -1.742370486 23.130964279
C 11.180246353 1.078265786 23.525056839
C 12.275495529 0.840673208 22.970834732
C 9.067013741 0.064729385 21.386686325
C 8.337968826 -0.727664948 20.708818436
C 7.582334042 -0.409365237 19.914556503
C 7.558866501 -0.302783877 18.492321014
N 12.729982376 -1.056743741 23.524940491
N 9.813476562 0.121885657 22.467515945
N 6.696555614 0.278688014 17.820602417
N 4.864722252 1.432323456 18.457485199
O 8.978537560 1.319722176 21.101331711
O 8.681931496 2.437729359 22.935220718
S 9.645920753 1.980891466 22.249307632
O 10.525766373 1.904160142 21.316610336
C 11.183158875 2.353427172 23.776472092
C 10.075057030 0.230590045 23.699848175
C 9.374588013 -0.159839109 24.863534927
C 9.311306000 -1.093966484 25.244201660
C 9.660533905 -2.220627308 24.490930557
C 9.854172707 -2.416345358 22.660633087
C 9.811820984 -0.815587401 22.085988998
N 9.107590675 -3.829159260 24.849887848
C 8.806406975 -3.946427345 26.388412476
C 8.382572174 -5.509454250 26.489610672
N 9.148471832 -6.638993740 25.564146042
C 9.540871620 -6.045592785 24.581933975
C 9.839790344 -5.130074024 24.254795074
