48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.708229542 -4.969722271 26.548158646
C 9.002950668 -3.211172819 24.490325928
C 8.956566811 -1.965427637 23.141992569
C 10.971397400 -1.532044768 23.832113266
C 10.889959335 -0.143075630 24.511358261
C 12.370412827 0.540373027 24.476806641
C 13.340222359 -0.540847957 23.289894104
C 13.480626106 -1.008997321 22.385372162
C 11.788583755 -2.129191160 22.262289047
N 7.986490726 -3.586545229 24.493057251
O 9.529399872 -5.884919167 26.437295914
O 9.038874626 -3.440196991 27.267406464
S 7.657885075 -4.749100208 26.387702942
C 14.246474266 -1.252292633 23.690679550
C 5.914311409 0.794236958 18.616127014
C 4.226880550 1.771712303 19.602182388
C 4.547710419 1.495145798 20.742254257
C 5.556415081 0.848065257 20.912986755
C 6.409899712 0.372417957 20.022457123
C 11.690459251 -1.916963458 23.066846848
C 9.883463860 -1.678657055 23.095708847
C 11.008681297 1.309631944 23.337408066
C 12.396272659 0.683533728 23.499567032
C 9.164721489 0.096901685 21.431043625
C 8.323302269 -0.709759057 20.618858337
C 7.628590107 -0.390857667 19.864004135
C 7.559584618 -0.229231745 18.470733643
N 12.269829750 -1.185776472 23.859855652
N 9.774671555 -0.132379144 22.614131927
N 6.740915298 0.325905144 17.778377533
N 4.854989052 1.452520013 18.467418671
O 9.194805145 1.348602295 20.866312027
O 8.558128357 2.406473875 22.809488297
S 9.879282951 2.205837250 22.624971390
O 10.299529076 1.839710474 21.172142029
C 10.825890541 2.452188969 23.399995804
C 10.020508766 0.360162884 23.767053604
C 9.711669922 -0.085021108 24.812177658
C 9.424289703 -1.286252618 25.293506622
C 9.676955223 -2.226815939 24.562534332
C 9.703786850 -2.512462616 22.741836548
C 9.809948921 -0.803565204 22.116195679
N 9.179796219 -3.912076712 24.924283981
C 8.920281410 -3.797029734 26.323307037
C 8.503616333 -5.752655506 26.281118393
N 8.959031105 -6.723418236 25.810611725
C 9.597304344 -6.050836086 24.143022537
C 9.795626640 -5.240421295 24.249519348
