48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.777425289 -4.902282715 26.550611496
C 9.041460037 -3.309550762 24.355865479
C 9.036776543 -1.714682937 23.351226807
C 11.051084518 -1.365623474 23.833606720
C 10.871179581 -0.240689486 24.379602432
C 12.710923195 0.402642608 24.484231949
C 13.010283470 -0.022703532 23.641485214
C 13.296544075 -1.357584476 22.251085281
C 11.732885361 -2.066987038 22.288673401
N 7.956060886 -3.707675457 24.440149307
O 9.557511330 -5.959633350 26.415563583
O 8.907037735 -3.451769829 27.289449692
S 7.932949543 -4.654373169 26.432302475
C 13.936613083 -1.314548254 23.606847763
C 5.924572468 0.772191525 18.616605759
C 4.259286404 1.773810267 19.608673096
C 4.556125641 1.523641944 20.778375626
C 5.583326340 0.889218748 20.879383087
C 6.443039417 0.370558262 20.029205322
C 11.722288132 -1.937728286 23.042600632
C 9.977782249 -1.628995180 23.117174149
C 10.979947090 1.367136717 23.377437592
C 12.232394218 0.777606368 23.065799713
C 9.161767006 -0.163795441 21.445562363
C 8.338201523 -0.709892392 20.694589615
C 7.598680973 -0.361672878 19.905916214
C 7.580109596 -0.228562400 18.448997498
N 12.492527962 -1.147213578 23.506959915
N 9.832565308 -0.264061928 22.735832214
N 6.737982750 0.343101025 17.789491653
N 4.830551624 1.449579597 18.502227783
O 9.179626465 1.331501484 20.972391129
O 8.471369743 2.544573307 22.914852142
S 9.606983185 2.070960045 22.718751907
O 10.262609482 1.843529940 21.181806564
C 11.265837669 2.473444939 23.753669739
C 9.963932991 0.412359685 23.715198517
C 9.553435326 0.218706757 24.513545990
C 9.389919281 -1.579183221 25.399154663
C 9.573799133 -2.152129889 24.395784378
C 9.930736542 -2.483725548 22.686986923
C 9.930674553 -1.039473891 22.167886734
N 9.134325981 -3.857293367 24.882886887
C 8.814812660 -3.903567076 26.430858612
C 8.549451828 -5.802006245 26.284868240
N 8.907691002 -6.804623604 25.818454742
C 9.624470711 -6.005759716 24.134803772
C 9.749663353 -5.171066761 24.275068283
