48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.648305893 -4.871089458 26.520942688
C 9.145605087 -3.312391520 24.262435913
C 8.904559135 -1.830919027 23.143432617
C 10.766501427 -1.231008530 23.779949188
C 11.134372711 -0.108948238 24.458169937
C 12.439045906 0.353804410 24.474227905
C 12.989542961 0.071331970 23.527633667
C 13.397325516 -1.313645840 22.367877960
C 11.565012932 -2.105318785 22.382371902
N 7.991415501 -3.729741812 24.415485382
O 9.421405792 -5.929750443 26.366647720
O 9.041431427 -3.448801279 27.343412399
S 7.910164833 -4.621601582 26.373908997
C 13.977716446 -1.544541717 23.707736969
C 5.939706802 0.769123852 18.641454697
C 4.260935307 1.763959646 19.605161667
C 4.623880863 1.480879903 20.771768570
C 5.596446514 0.848009944 20.928922653
C 6.423428535 0.355805993 20.061563492
C 11.744277954 -1.857470274 22.962957382
C 9.906315804 -1.758544922 23.150915146
C 10.679921150 1.389198065 23.459573746
C 12.473192215 0.686115921 22.969106674
C 9.097363472 -0.103091195 21.397039413
C 8.350903511 -0.754612386 20.659368515
C 7.625503540 -0.391108662 19.879287720
C 7.575473309 -0.262554705 18.481998444
N 12.778137207 -1.105312586 23.406480789
N 9.845705986 -0.133875221 22.668659210
N 6.708220482 0.352589488 17.796098709
N 4.849069595 1.481108785 18.536640167
O 9.018429756 1.376460791 21.082746506
O 8.538755417 2.459455729 22.931671143
S 9.615316391 2.002269268 22.264228821
O 10.460496902 1.912176728 21.284832001
C 11.075835228 2.487166643 23.731578827
C 10.095090866 0.090236090 23.840497971
C 9.373229980 0.210976988 24.545652390
C 9.424306870 -1.628158450 25.355972290
C 9.690879822 -2.274037838 24.486789703
C 9.909373283 -2.533135891 22.665483475
C 9.896524429 -0.972366750 22.164812088
N 9.067882538 -3.739815712 25.036493301
C 8.821926117 -3.907630682 26.453708649
C 8.315566063 -5.533493519 26.580905914
N 9.220645905 -6.569975376 25.520929337
C 9.607515335 -6.011899471 24.581211090
C 10.036559105 -5.250123024 24.083757401
