48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.764357567 -4.938954830 26.508844376
C 9.616286278 -3.474998236 24.205518723
C 8.970091820 -1.876113415 23.183134079
C 10.922734261 -1.133774281 23.506652832
C 10.810579300 -0.172531560 24.411037445
C 12.489828110 0.644112706 24.379812241
C 13.312461853 -0.565881848 23.348066330
C 13.405170441 -0.964998305 22.385313034
C 11.796990395 -2.256398439 22.316196442
N 7.929598808 -3.669991016 24.597171783
O 9.536339760 -5.980228901 26.356811523
O 8.986335754 -3.422899961 27.296798706
S 7.853603363 -4.658255577 26.366497040
C 14.122512817 -1.197791457 23.694746017
C 5.899394989 0.781487882 18.601419449
C 4.250056744 1.720171690 19.608795166
C 4.551238060 1.476873040 20.757665634
C 5.586404800 0.826657951 20.904664993
C 6.443211079 0.295328408 20.032444000
C 11.646029472 -1.858682513 23.036928177
C 9.870668411 -1.695423245 23.197191238
C 10.968770027 1.340937138 23.471286774
C 12.332597733 0.766151369 23.589313507
C 9.030775070 0.069916584 21.260480881
C 8.520005226 -0.584395587 20.803564072
C 7.530257702 -0.393030405 19.851539612
C 7.561682701 -0.308891028 18.489873886
N 12.250424385 -1.199666023 23.838840485
N 10.119087219 -0.369547129 22.818538666
N 6.705439568 0.320528805 17.808677673
N 4.829658031 1.466807008 18.479928970
O 9.090155602 1.486471534 21.029043198
O 8.611941338 2.391666174 23.012966156
S 9.630081177 2.018670321 22.323823929
O 10.372418404 1.892579436 21.243431091
C 11.082753181 2.449917555 23.715524673
C 10.055889130 0.194276989 23.780059814
C 9.458556175 0.143643543 24.463726044
C 9.408950806 -1.631796837 25.373157501
C 9.475229263 -2.443652630 24.571912766
C 9.829794884 -2.363091946 22.813611984
C 9.647853851 -0.757758439 21.962007523
N 8.991521835 -3.611018419 24.959354401
C 8.754083633 -3.824409485 26.403465271
C 8.511083603 -5.794378757 26.240911484
N 8.893430710 -6.832659245 25.811069489
C 9.628763199 -5.989109039 24.180030823
C 9.924126625 -5.060165405 24.120658875
