48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.556314945 -4.860142231 26.445024490
C 9.094010353 -3.237612724 24.373275757
C 9.073406219 -1.866677880 23.036558151
C 10.873544693 -1.081137180 23.664983749
C 10.825450897 -0.241504222 24.445293427
C 12.742112160 0.500146627 24.501600266
C 13.153757095 -0.238880247 23.945348740
C 13.439527512 -1.517745256 22.459661484
C 11.599765778 -2.228191614 22.330186844
N 8.054165840 -3.844469309 24.764554977
O 9.549654961 -5.812622547 26.474943161
O 8.917335510 -3.501285553 27.381870270
S 7.644993305 -4.562833786 26.050621033
C 14.071099281 -1.222723842 23.387264252
C 5.901415348 0.767494619 18.606801987
C 4.234169006 1.768750548 19.581369400
C 4.599365711 1.490722895 20.755386353
C 5.594931126 0.861665845 20.920627594
C 6.440492153 0.347087979 20.074686050
C 11.764955521 -1.783090234 22.982627869
C 9.877793312 -1.784718633 23.340478897
C 10.967443466 1.205686450 23.256950378
C 12.061581612 0.758032382 22.937047958
C 9.213070869 0.063596994 21.409002304
C 8.365473747 -0.713859856 20.661684036
C 7.602329254 -0.389986902 19.865436554
C 7.549825191 -0.261396945 18.524625778
N 12.206927299 -0.996041834 23.878896713
N 9.899743080 -0.218323499 22.658197403
N 6.695952415 0.326011628 17.823413849
N 4.845223427 1.448393941 18.488384247
O 9.140739441 1.373550892 20.947587967
O 8.593307495 2.393545628 22.906185150
S 9.877142906 2.157217264 22.660694122
O 10.312392235 1.933163285 21.231681824
C 10.893526077 2.416749239 23.449724197
C 10.147010803 0.100379974 23.697584152
C 9.501770973 0.150432423 24.486492157
C 9.369196892 -1.554703116 25.424381256
C 9.564610481 -2.269238472 24.648155212
C 9.899750710 -2.346144438 22.699579239
C 9.889664650 -0.801844895 21.969821930
N 9.342441559 -4.030693054 24.843780518
C 9.102993965 -3.767556667 26.436862946
C 8.582832336 -5.777136326 26.270179749
N 8.950049400 -6.752069473 25.942838669
C 9.611984253 -5.957222939 24.211036682
C 9.783978462 -5.187068939 24.259107590
