48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.544899940 -4.840747356 26.488597870
C 9.108911514 -3.296278000 24.427089691
C 9.046627045 -1.830656409 23.318359375
C 10.720433235 -1.087234735 23.613557816
C 11.027539253 -0.240795538 24.451583862
C 12.504481316 0.393638939 24.465219498
C 13.032954216 0.069390915 23.646322250
C 12.965199471 -1.368611217 22.344406128
C 12.027125359 -1.770458579 22.865444183
N 8.037257195 -3.749339581 24.728435516
O 9.558245659 -5.785245419 26.468130112
O 8.875105858 -3.414306641 27.474514008
S 7.818349361 -4.451391220 26.108186722
C 13.956674576 -1.479675531 23.648582458
C 5.927349567 0.786076725 18.605678558
C 4.282749653 1.777368307 19.557857513
C 4.628628254 1.475575566 20.766319275
C 5.566517353 0.848075211 20.899181366
C 6.449836731 0.335113496 20.025878906
C 11.655782700 -2.346098423 22.895093918
C 9.950798035 -1.725150108 23.134645462
C 10.718318939 1.254767418 23.366088867
C 12.497371674 0.627739966 23.071063995
C 9.169599533 0.042067118 21.395853043
C 8.353263855 -0.702493846 20.686937332
C 7.596764088 -0.375830442 19.882852554
C 7.552728176 -0.252420932 18.483745575
N 12.839619637 -1.129959702 23.502735138
N 9.981074333 -0.198720813 22.632972717
N 6.745610237 0.325353682 17.805358887
N 4.856086254 1.480870247 18.487087250
O 9.135041237 1.347772837 20.913957596
O 8.491322517 2.407730341 22.834320068
S 9.786876678 2.146650553 22.625106812
O 10.280567169 1.897938013 21.246150970
C 10.737810135 2.353597164 23.477670670
C 10.066584587 0.074243791 23.756645203
C 9.348013878 0.224274591 24.511318207
C 9.263461113 -1.560065269 25.463962555
C 9.516995430 -2.300756931 24.383468628
C 9.941923141 -2.543965340 22.646991730
C 9.901427269 -0.828339517 22.059860229
N 9.597908974 -3.916876554 24.683685303
C 8.813671112 -3.762053967 26.594385147
C 8.612673759 -5.767791748 26.284486771
N 9.015336037 -6.753429413 25.940202713
C 9.631954193 -5.997146606 24.181005478
C 9.841750145 -5.136698723 24.261486053
