48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.811407089 -4.920054913 26.578672409
C 9.149690628 -3.303880930 24.288608551
C 8.918132782 -1.842047095 23.150285721
C 10.768810272 -1.233443379 23.790279388
C 11.241362572 -0.177130908 24.514219284
C 12.302185059 0.268105477 24.636566162
C 13.282692909 -0.126659557 23.614805222
C 13.359043121 -1.171096683 22.370897293
C 11.629265785 -2.121783733 22.398675919
N 8.082299232 -3.651175737 24.455081940
O 9.525314331 -6.002114296 26.405624390
O 8.990281105 -3.354601383 27.338241577
S 7.911281109 -4.673839569 26.383756638
C 13.976192474 -1.533980489 23.757644653
C 5.892148972 0.828860164 18.626449585
C 4.238161087 1.780085802 19.665784836
C 4.567429066 1.473693013 20.793867111
C 5.589318275 0.822962642 20.915044785
C 6.455647945 0.370888263 20.054203033
C 11.686294556 -1.829826117 22.945884705
C 9.897847176 -1.705423951 23.081089020
C 10.998952866 1.253941178 23.332544327
C 12.116930008 0.740484953 23.032169342
C 9.108899117 0.014477263 21.364883423
C 8.323434830 -0.691393375 20.695302963
C 7.614108086 -0.328318983 19.922151566
C 7.521719933 -0.218095601 18.432273865
N 12.781634331 -1.065783381 23.486444473
N 9.802298546 -0.218998313 22.624067307
N 6.713979244 0.343102783 17.837108612
N 4.864350319 1.493992329 18.506223679
O 9.135437965 1.372102857 20.927400589
O 8.569042206 2.428032160 22.891168594
S 9.858188629 2.172950029 22.640743256
O 10.287099838 1.892572641 21.219804764
C 10.858069420 2.412790775 23.462800980
C 10.126875877 0.093849435 23.764080048
C 9.355002403 -0.138925374 24.818212509
C 9.266048431 -1.161752582 25.178842545
C 9.663096428 -2.249304295 24.457702637
C 9.929640770 -2.497380495 22.616773605
C 9.893065453 -0.952515662 22.134904861
N 9.230095863 -3.858469486 25.044672012
C 8.845806122 -3.856814623 26.458457947
C 8.512263298 -5.803146839 26.250701904
N 8.912538528 -6.802594185 25.755538940
C 9.673106194 -5.970336437 24.143548965
C 9.742732048 -5.046294689 24.348293304
