48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.671864033 -4.924256325 26.551462173
C 9.119289398 -3.267092943 24.607187271
C 8.965648651 -2.001432180 23.152406693
C 10.809724808 -1.277771592 23.816444397
C 11.027379036 -0.189691484 24.492546082
C 12.333837509 0.316523880 24.615001678
C 12.982830048 0.056701776 23.594993591
C 13.222352028 -1.405314565 22.336923599
C 11.586031914 -2.182289362 22.392335892
N 8.095163345 -3.741374254 24.427835464
O 9.632843018 -5.841504574 26.360069275
O 8.959902763 -3.556431532 27.305994034
S 7.969270229 -4.595248699 26.363796234
C 13.945908546 -1.459699035 23.743726730
C 5.929568768 0.782770276 18.610988617
C 4.260352135 1.735081434 19.624954224
C 4.536525249 1.461778283 20.772218704
C 5.550803661 0.799313545 20.911046982
C 6.408773899 0.338862032 20.050138474
C 11.881851196 -1.787161946 22.929866791
C 9.908908844 -1.704609990 23.167362213
C 10.897017479 1.328993082 23.330118179
C 12.221481323 0.800360084 23.075843811
C 9.075974464 -0.035345446 21.401559830
C 8.357425690 -0.691977561 20.671861649
C 7.610358715 -0.360485643 19.897510529
C 7.574999332 -0.228740871 18.485750198
N 12.812101364 -1.105818152 23.637605667
N 9.903359413 -0.165336132 22.671651840
N 6.738279343 0.329458833 17.799543381
N 4.886727333 1.486160517 18.489351273
O 9.015542984 1.355211973 21.065607071
O 8.565614700 2.465983152 22.935552597
S 9.628574371 2.070313454 22.252689362
O 10.395922661 1.915423512 21.203496933
C 11.107076645 2.429967880 23.736396790
C 10.060419083 0.213355556 23.776660919
C 9.488146782 0.264398575 24.509103775
C 9.417941093 -1.559746861 25.385492325
C 9.697357178 -2.111904621 24.504463196
C 9.847853661 -2.543194532 22.754259109
C 9.885480881 -0.953446686 22.179260254
N 9.338306427 -4.041032791 24.634206772
C 8.818352699 -3.814087152 26.337619781
C 8.524619102 -5.688124180 26.190988541
N 9.007724762 -6.495450020 25.526912689
C 9.205213547 -6.318301678 24.586095810
C 10.098523140 -4.848078728 24.245601654
