48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.738871098 -4.945714474 26.533052444
C 9.071747780 -3.374529839 24.642765045
C 9.115617752 -1.990543485 23.317317963
C 11.099462509 -1.388218284 23.811464310
C 10.880638123 -0.082093418 24.346330643
C 12.746625900 0.374777079 24.424676895
C 13.098871231 -0.175914004 23.712724686
C 12.872178078 -1.741684079 22.251424789
C 12.029754639 -2.067563772 22.375070572
N 8.119165421 -3.799622059 24.409038544
O 9.621286392 -5.788833141 26.323656082
O 8.910618782 -3.486738443 27.303024292
S 7.954389095 -4.550259113 26.390871048
C 14.103733063 -0.942624211 23.657039642
C 5.886043549 0.774076581 18.595424652
C 4.235889435 1.759161592 19.599773407
C 4.603900909 1.433551311 20.758691788
C 5.521517754 0.851555943 20.955760956
C 6.424349308 0.341030866 20.020233154
C 11.808621407 -1.811618447 23.013141632
C 9.980720520 -1.650958061 23.156919479
C 10.757421494 1.388028502 23.483551025
C 12.534253120 0.589374602 23.084539413
C 9.104990005 -0.385174930 21.462438583
C 8.312165260 -0.738452256 20.697151184
C 7.610678196 -0.327505231 19.953874588
C 7.540690422 -0.206249237 18.468374252
N 12.242313385 -1.027495861 23.960144043
N 9.843715668 -0.191108003 22.616989136
N 6.673887730 0.331926376 17.800477982
N 4.805107117 1.481831789 18.486398697
O 9.140359879 1.592846870 20.958871841
O 8.511780739 2.424143076 22.861259460
S 9.564535141 2.127254009 22.189693451
O 10.371271133 1.843400598 21.179552078
C 11.082000732 2.533613920 23.733850479
C 10.028938293 0.366111159 23.777149200
C 9.653264046 -0.034930628 24.763452530
C 9.321854591 -1.349149466 25.274456024
C 9.413794518 -2.310078144 24.464704514
C 9.899127007 -2.523173332 22.646463394
C 9.817309380 -0.808407605 22.162391663
N 9.329566002 -4.125350952 24.547456741
C 8.774911880 -3.745476723 26.369371414
C 8.549102783 -5.651490688 26.200485229
N 9.000804901 -6.482504368 25.560407639
C 9.199839592 -6.366991520 24.608739853
C 10.071541786 -4.886523247 24.201850891
