48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.717399597 -4.994708538 26.586399078
C 9.015877724 -3.288084507 24.514923096
C 8.974982262 -1.782199144 23.259277344
C 10.986247063 -1.358863950 23.806097031
C 11.338591576 -0.136348620 24.296495438
C 12.144470215 0.353066832 24.675479889
C 13.472103119 -0.308440506 23.105081558
C 13.364753723 -1.091403127 22.303785324
C 11.829704285 -2.027034044 22.190221786
N 7.984587193 -3.756492138 24.451820374
O 9.576574326 -5.899450779 26.394123077
O 8.843891144 -3.575439692 27.399719238
S 8.018772125 -4.597702026 26.477104187
C 14.191664696 -1.095595002 23.645292282
C 5.935178757 0.761770666 18.618511200
C 4.243359089 1.750438809 19.622434616
C 4.566528797 1.482942462 20.765899658
C 5.613488674 0.787696481 20.923988342
C 6.454743385 0.294248015 20.081817627
C 11.638579369 -1.917336464 23.081972122
C 9.863953590 -1.633338690 23.071365356
C 10.790801048 1.434084892 23.599025726
C 12.705142021 0.590707004 22.980171204
C 9.111363411 0.012863517 21.403238297
C 8.351902008 -0.722867310 20.663156509
C 7.604547024 -0.383800805 19.910638809
C 7.609078884 -0.258334011 18.449359894
N 12.181363106 -1.167986155 24.030570984
N 9.810897827 -0.198237732 22.644037247
N 6.709062576 0.349109799 17.811101913
N 4.855878830 1.446291447 18.508203506
O 9.048087120 1.352807641 21.053634644
O 8.525564194 2.520264626 22.851089478
S 9.604843140 2.053314209 22.258983612
O 10.488541603 1.990041733 21.322284698
C 11.142648697 2.513638973 23.727005005
C 9.980606079 0.404360682 23.798824310
C 9.322411537 0.338110477 24.512174606
C 9.427905083 -1.550805926 25.355424881
C 9.462471962 -2.213402510 24.537828445
C 9.884108543 -2.492312193 22.647136688
C 9.902158737 -0.932294905 22.094060898
N 9.136337280 -3.988415241 24.680984497
C 8.769354820 -3.904142857 26.432163239
C 8.553108215 -5.767285824 26.313726425
N 8.930379868 -6.808854103 25.909957886
C 9.589461327 -6.062852859 24.174415588
C 9.705744743 -5.266022205 24.171483994
