48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.771658421 -4.921449661 26.603586197
C 9.039547920 -3.315481186 24.704515457
C 9.176376343 -2.036784410 23.194074631
C 11.082147598 -1.282489538 23.252367020
C 11.386428833 -0.232450664 24.642059326
C 12.073561668 0.273643523 24.080671310
C 13.498591423 -0.771189332 23.378459930
C 13.287185669 -1.287296534 22.376447678
C 11.884134293 -1.962974548 22.549493790
N 8.030894279 -3.717650175 24.468643188
O 9.560067177 -5.939056873 26.394548416
O 8.984115601 -3.449916124 27.335479736
S 7.915924072 -4.648269653 26.421804428
C 14.274444580 -1.362241983 23.673807144
C 5.909724712 0.797512174 18.621654510
C 4.266607285 1.731051087 19.595891953
C 4.584290504 1.441538334 20.766517639
C 5.615678310 0.821711004 20.928947449
C 6.473227501 0.326032817 20.047180176
C 11.656160355 -2.265459299 22.836471558
C 9.987180710 -1.576201677 23.213615417
C 10.746020317 1.430048823 23.438669205
C 12.301621437 0.671025813 23.355972290
C 9.050416946 0.069416977 21.208354950
C 8.605949402 -0.559923470 20.837532043
C 7.577562809 -0.352583498 19.853576660
C 7.525017262 -0.294229448 18.510326385
N 12.205801010 -0.589339256 23.810138702
N 10.219770432 -0.277793288 22.700216293
N 6.677733898 0.370126724 17.836025238
N 4.847843647 1.486475348 18.506567001
O 9.250417709 1.526187181 21.111856461
O 8.351251602 2.573024750 22.931949615
S 9.409136772 1.893540978 22.725807190
O 10.398721695 1.790905833 21.004152298
C 11.081801414 2.585985661 23.721681595
C 9.802872658 0.475655198 23.462188721
C 9.406433105 -0.056999404 24.749382019
C 9.440273285 -1.071153998 25.196708679
C 9.512978554 -2.198920488 24.682603836
C 9.739356995 -2.383904219 22.874958038
C 9.579125404 -0.734287798 21.933979034
N 9.207781792 -4.056655407 24.669746399
C 8.775967598 -3.798305035 26.449375153
C 8.559503555 -5.782556534 26.298101425
N 8.942242622 -6.772644997 25.834133148
C 9.564574242 -6.061579227 24.160882950
C 9.741101265 -5.248390675 24.161384583
