48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.683995724 -4.945409775 26.557716370
C 9.581662178 -3.517046928 24.213382721
C 8.865638733 -1.943213224 23.132995605
C 10.807596207 -1.053561568 23.561298370
C 11.195986748 -0.058587946 24.453269958
C 12.498176575 0.386442542 24.509584427
C 13.006300926 0.024652433 23.588146210
C 13.166849136 -1.482852221 22.260702133
C 11.824551582 -2.079589367 22.427333832
N 7.930272102 -3.579638958 24.571989059
O 9.603988647 -5.852941990 26.384664536
O 8.912859917 -3.433876038 27.343763351
S 7.888752460 -4.670582771 26.397338867
C 13.979445457 -1.482320189 23.732046127
C 5.939096451 0.766057611 18.620920181
C 4.257368088 1.777345300 19.601102829
C 4.620925903 1.479061007 20.766557693
C 5.556931496 0.858304441 20.942319870
C 6.470629215 0.299438149 20.022235870
C 11.734480858 -1.828299642 22.948293686
C 9.846326828 -1.652293205 23.112079620
C 10.687083244 1.372175455 23.452985764
C 12.500129700 0.665571749 22.978282928
C 8.982243538 0.065785222 21.286161423
C 8.501182556 -0.627288103 20.809740067
C 7.554123878 -0.409195483 19.859199524
C 7.611025333 -0.315078557 18.546693802
N 12.845637321 -1.126781106 23.654335022
N 10.186299324 -0.285629660 22.725627899
N 6.711082935 0.359959245 17.792785645
N 4.839006424 1.453948140 18.499629974
O 9.051031113 1.408965111 21.015476227
O 8.518851280 2.423599005 22.893714905
S 9.593981743 1.967234969 22.314912796
O 10.365208626 1.867246985 21.242849350
C 11.069472313 2.576759815 23.797361374
C 10.147958755 0.149028376 23.794328690
C 9.429175377 -0.222443387 24.876792908
C 9.294502258 -1.213690639 25.265844345
C 9.469304085 -2.477090359 24.652206421
C 9.852850914 -2.491896868 22.740789413
C 9.583724022 -0.856256902 21.986898422
N 8.979083061 -3.591900587 24.988018036
C 8.726805687 -3.807779074 26.422288895
C 8.626913071 -5.778814793 26.260808945
N 9.038206100 -6.789794922 25.872293472
C 9.573893547 -5.981950283 24.145629883
C 9.868612289 -5.090063572 24.089107513
