48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.597187042 -4.911499023 26.623380661
C 9.099102974 -3.221159458 24.444231033
C 8.882472038 -1.712152958 23.147819519
C 10.950445175 -1.242558479 23.794851303
C 11.526183128 -0.264865041 24.430728912
C 12.282885551 0.364731669 24.720727921
C 13.330379486 -0.749165237 23.353771210
C 13.437252998 -1.096848607 22.356399536
C 11.722008705 -2.085862398 22.251033783
N 8.074800491 -3.692965269 24.497920990
O 9.574153900 -5.861437798 26.417909622
O 8.840387344 -3.500201941 27.372993469
S 8.012711525 -4.543238163 26.471796036
C 14.269176483 -1.278885961 23.719043732
C 5.938243866 0.792087913 18.621725082
C 4.241802216 1.789874792 19.590829849
C 4.575454235 1.523195267 20.748760223
C 5.594094276 0.853853285 20.908432007
C 6.433771610 0.365972370 20.081296921
C 11.637092590 -1.862296104 23.054269791
C 9.808295250 -1.641400576 23.107749939
C 10.993440628 1.233917236 23.333618164
C 12.165181160 0.766931474 22.953170776
C 9.146511078 0.049845573 21.435617447
C 8.314139366 -0.723247349 20.699121475
C 7.573823929 -0.368014812 19.920351028
C 7.556799889 -0.266977757 18.506914139
N 12.274308205 -0.996213973 23.887714386
N 9.789611816 -0.182533473 22.731885910
N 6.717071533 0.379404038 17.795558929
N 4.859638214 1.473878264 18.490470886
O 9.135702133 1.384882092 20.965669632
O 8.597694397 2.397224188 22.903541565
S 9.904856682 2.137068033 22.674385071
O 10.260334015 1.879789233 21.211282730
C 10.917363167 2.417164803 23.456382751
C 9.971680641 0.233879179 23.738937378
C 9.359336853 0.231511146 24.495435715
C 9.407912254 -1.604037046 25.310087204
C 9.562242508 -2.277910233 24.532503128
C 9.900776863 -2.483051062 22.674747467
C 9.875586510 -0.878248036 22.124351501
N 9.228027344 -3.952292681 24.644727707
C 8.719683647 -3.851953983 26.439083099
C 8.612119675 -5.758677959 26.288414001
N 8.937969208 -6.724922657 25.820222855
C 9.604423523 -6.045434952 24.188074112
C 9.765082359 -5.241453171 24.174547195
