48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.625211716 -4.901073933 26.574520111
C 9.089719772 -3.233286381 24.621036530
C 8.935607910 -1.887755394 23.210710526
C 10.801928520 -1.207721233 23.832822800
C 11.164158821 -0.170096502 24.505044937
C 12.188742638 0.222242981 24.640760422
C 13.367276192 -0.322956145 23.606807709
C 13.040707588 -1.376888275 22.233846664
C 11.666684151 -2.280358553 22.487710953
N 8.076165199 -3.755218267 24.428419113
O 9.616136551 -5.820558071 26.431396484
O 8.940235138 -3.501044512 27.317367554
S 7.985850811 -4.530185223 26.418510437
C 14.006402969 -1.288761258 23.726068497
C 5.921647549 0.787538350 18.626316071
C 4.214559555 1.727809906 19.615669250
C 4.530664921 1.484360695 20.753070831
C 5.590210438 0.817760646 20.917102814
C 6.431935787 0.357560098 20.055351257
C 11.891574860 -1.799066901 22.966640472
C 9.894719124 -1.676067591 23.148439407
C 10.989845276 1.236254692 23.332859039
C 12.160744667 0.757723749 23.034484863
C 9.160243034 0.049106959 21.407484055
C 8.302768707 -0.705415308 20.672647476
C 7.577817440 -0.387971997 19.881256104
C 7.564817429 -0.278145343 18.527053833
N 12.770132065 -0.976486385 23.676109314
N 9.820629120 -0.176759735 22.656553268
N 6.709924698 0.350957066 17.794614792
N 4.814028740 1.449038863 18.502481461
O 9.173336029 1.371373773 20.877704620
O 8.621124268 2.394091368 22.880620956
S 9.902551651 2.185457468 22.661758423
O 10.292905807 1.864978194 21.213787079
C 10.888396263 2.413293600 23.460794449
C 10.133302689 0.087217718 23.789205551
C 9.354781151 0.265004367 24.458030701
C 9.436190605 -1.561696053 25.338979721
C 9.646240234 -2.202506304 24.518335342
C 9.919948578 -2.493687630 22.675479889
C 9.795015335 -0.888658285 22.085813522
N 9.302413940 -3.986776590 24.579334259
C 8.803668976 -3.762513876 26.369138718
C 8.523429871 -5.634033680 26.229606628
N 9.037142754 -6.455447674 25.570947647
C 9.255145073 -6.406539440 24.601921082
C 10.042537689 -4.898387432 24.197902679
