48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.668452740 -4.953312874 26.558792114
C 9.077988625 -3.347084045 24.673666000
C 8.994653702 -1.794200063 23.231788635
C 10.801057816 -1.326292753 23.816965103
C 11.110279083 -0.497308046 24.451187134
C 12.790662766 0.518041611 24.482254028
C 12.984089851 -0.017247684 23.621158600
C 13.678454399 -1.428841710 22.510652542
C 11.725511551 -2.123701811 22.233299255
N 8.051750183 -3.751494408 24.450508118
O 9.641255379 -5.799965382 26.338771820
O 8.900717735 -3.474967480 27.334569931
S 8.040916443 -4.553685188 26.430562973
C 14.128644943 -1.221042991 23.195037842
C 5.944678783 0.785932064 18.628889084
C 4.272339821 1.744743347 19.597740173
C 4.523874760 1.459784985 20.787006378
C 5.595278263 0.804699421 20.928686142
C 6.414331913 0.340830863 20.076761246
C 11.656320572 -1.848525524 23.056396484
C 9.872491837 -1.638574719 23.125146866
C 10.709865570 1.326628327 23.477935791
C 12.504884720 0.537729681 22.977180481
C 9.149400711 -0.059567656 21.313873291
C 8.363520622 -0.702607453 20.687005997
C 7.627384186 -0.368683308 19.912023544
C 7.551020622 -0.283555806 18.510919571
N 12.127510071 -0.988043547 23.860572815
N 9.876203537 -0.273744047 22.664493561
N 6.724793434 0.337380797 17.809841156
N 4.860780239 1.482622623 18.522102356
O 9.152329445 1.354869604 20.869873047
O 8.400357246 2.504568338 22.815883636
S 9.631242752 2.000811338 22.679754257
O 10.217174530 1.884313822 21.269397736
C 11.227162361 2.467859745 23.772281647
C 9.803208351 0.442570835 23.644613266
C 9.361927032 0.245246395 24.532535553
C 9.429707527 -1.535350084 25.356626511
C 9.632032394 -2.162319660 24.578012466
C 9.829079628 -2.524193525 22.706361771
C 9.930764198 -0.998745561 22.143598557
N 9.302074432 -4.078183174 24.498004913
C 8.791520119 -3.763684988 26.461114883
C 8.546656609 -5.653894901 26.216392517
N 9.042337418 -6.485042572 25.535396576
C 9.222280502 -6.442766190 24.583133698
C 10.090248108 -4.886297226 24.183719635
