48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.785783291 -4.948479176 26.544311523
C 9.043425560 -3.239846945 24.417373657
C 8.913640976 -1.974556327 23.165229797
C 10.793758392 -1.245851636 23.793752670
C 11.226120949 -0.040018629 24.426834106
C 12.462516785 0.349985123 24.516990662
C 13.000062943 0.036418509 23.508041382
C 13.362127304 -1.336032271 22.402044296
C 11.507972717 -2.104668140 22.442096710
N 8.003232956 -3.637964964 24.414358139
O 9.570905685 -5.891584396 26.426574707
O 9.040090561 -3.380981445 27.253578186
S 7.838094234 -4.677096367 26.376379013
C 13.940293312 -1.572366357 23.742033005
C 5.945593357 0.776213884 18.604925156
C 4.273706436 1.782981753 19.636249542
C 4.593456745 1.509017944 20.757467270
C 5.627121925 0.846063554 20.887849808
C 6.450211525 0.341994166 20.057020187
C 11.715341568 -1.867915273 23.020442963
C 9.898426056 -1.760687828 23.170534134
C 10.734719276 1.444787502 23.551595688
C 12.528691292 0.613220394 22.883020401
C 9.055358887 -0.003819255 21.396728516
C 8.311069489 -0.731152773 20.697620392
C 7.583487988 -0.391510457 19.935846329
C 7.593445301 -0.276775748 18.456615448
N 12.784680367 -1.115284920 23.464214325
N 9.858652115 -0.075303383 22.537376404
N 6.747978687 0.337159634 17.785663605
N 4.913310051 1.471095800 18.472215652
O 8.868673325 1.293589830 21.100509644
O 8.598235130 2.497611284 22.865808487
S 9.685368538 1.989050627 22.320592880
O 10.559991837 1.994150162 21.308403015
C 11.083642006 2.496878624 23.696699142
C 10.099680901 0.186514929 23.786375046
C 9.327342987 -0.134111390 24.832990646
C 9.248707771 -1.100483060 25.218702316
C 9.665691376 -2.201585770 24.472339630
C 9.917984009 -2.473448038 22.700273514
C 9.883015633 -0.934440672 22.138345718
N 9.189929008 -3.912217855 24.926210403
C 8.844299316 -3.846010685 26.345392227
C 8.544475555 -5.770938396 26.301635742
N 8.962640762 -6.779857635 25.861164093
C 9.590918541 -6.073946953 24.202295303
C 9.805348396 -5.212090969 24.289768219
