48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.640567780 -4.922333241 26.592166901
C 9.124943733 -3.242431402 24.397972107
C 8.918592453 -1.825694680 23.154211044
C 10.802959442 -1.093665242 23.740472794
C 11.249253273 -0.168407276 24.467115402
C 12.220251083 0.299542934 24.622262955
C 13.502461433 -0.404489130 23.605989456
C 12.855110168 -1.303878307 22.216600418
C 11.992717743 -1.681124806 22.813640594
N 8.050000191 -3.675972939 24.463890076
O 9.569212914 -5.823179722 26.394912720
O 8.835261345 -3.565282822 27.358919144
S 8.012818336 -4.571748257 26.459518433
C 13.943957329 -1.145197272 23.721353531
C 5.942726612 0.765734553 18.578155518
C 4.263396740 1.769371867 19.520330429
C 4.591733456 1.501491427 20.753829956
C 5.591655254 0.867785633 20.914764404
C 6.447217941 0.375750393 20.083011627
C 11.680681229 -2.392354012 22.829036713
C 9.893409729 -1.734260321 23.232410431
C 10.995287895 1.335564494 23.369813919
C 12.097646713 0.786383390 23.066589355
C 9.093350410 -0.399084955 21.446418762
C 8.297325134 -0.723823786 20.688169479
C 7.623054028 -0.321286857 19.982933044
C 7.563902378 -0.218721807 18.493663788
N 12.711217880 -0.916717947 23.586181641
N 9.873406410 -0.191279754 22.728187561
N 6.720556736 0.338556528 17.800474167
N 4.866899014 1.440110326 18.486152649
O 9.115121841 1.639121413 21.006994247
O 8.566067696 2.435297728 22.976860046
S 9.583874702 2.119363070 22.239196777
O 10.377693176 1.845440745 21.190507889
C 11.113599777 2.451619148 23.714839935
C 10.180162430 0.158168048 23.801958084
C 9.330690384 0.310984164 24.439374924
C 9.423666954 -1.538365126 25.389301300
C 9.643196106 -2.182186604 24.492033005
C 9.952170372 -2.517335892 22.712451935
C 9.881204605 -0.942903519 22.134216309
N 9.197983742 -3.969586611 24.625326157
C 8.704257011 -3.865128040 26.445343018
C 8.635418892 -5.778422356 26.278448105
N 8.967596054 -6.735570908 25.790887833
C 9.590787888 -6.105780125 24.148475647
C 9.744159698 -5.228365421 24.157135010
