48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.725073338 -5.006380081 26.565391541
C 9.052011490 -3.330079556 24.672580719
C 8.944229126 -1.989808321 23.094810486
C 10.824180603 -1.320014715 23.791261673
C 11.193522453 -0.302661508 24.523326874
C 12.474839211 0.271026164 24.554098129
C 12.978379250 0.028066700 23.613594055
C 13.388691902 -1.314421535 22.372287750
C 11.591354370 -2.093509912 22.362424850
N 7.998733521 -3.655030251 24.391107559
O 9.597558975 -5.874869347 26.530860901
O 8.929618835 -3.510508776 27.309558868
S 8.016613960 -4.550669670 26.404949188
C 13.952565193 -1.581652999 23.625690460
C 5.928248882 0.774473488 18.647884369
C 4.266794682 1.777632952 19.617757797
C 4.580908775 1.461755633 20.796669006
C 5.585313797 0.822781265 20.925424576
C 6.450223923 0.328028530 20.041238785
C 11.739576340 -1.866600037 22.964763641
C 9.969159126 -1.731282234 23.103929520
C 10.910760880 1.245565653 23.306217194
C 12.238014221 0.812561750 23.132225037
C 9.009731293 -0.018307492 21.294462204
C 8.351052284 -0.740781069 20.663866043
C 7.644258022 -0.389486492 19.981149673
C 7.548664093 -0.258893788 18.469455719
N 12.751553535 -1.143964887 23.441545486
N 10.002122879 0.270804733 22.559768677
N 6.732294083 0.310573369 17.816013336
N 4.885700703 1.486642599 18.501287460
O 8.898853302 1.274876356 21.033378601
O 8.628448486 2.442631483 22.875219345
S 9.645478249 1.767798305 22.217121124
O 10.516178131 2.033972979 21.170578003
C 11.130965233 2.458865404 23.812005997
C 10.062223434 0.192943230 23.846218109
C 9.357252121 -0.080098078 24.817090988
C 9.281813622 -1.236261606 25.222980499
C 9.684175491 -2.207541943 24.505031586
C 9.842126846 -2.368296146 22.615879059
C 9.834868431 -0.782439113 22.133548737
N 9.176419258 -3.954192400 24.585655212
C 8.796534538 -3.755021811 26.397077560
C 8.532109261 -5.632873058 26.313972473
N 9.080426216 -6.453141212 25.747705460
C 9.486799240 -6.157142639 24.544775009
C 9.762797356 -5.199363232 24.198644638
