48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.709027290 -4.898458004 26.465658188
C 9.111269951 -3.238260984 24.297128677
C 8.860884666 -1.665203810 23.155183792
C 10.955203056 -1.212013483 23.778142929
C 11.370302200 -0.196322829 24.327514648
C 12.227887154 0.350530535 24.727466583
C 13.575395584 0.006993511 23.339906693
C 13.407070160 -1.042760968 23.237663269
C 11.763673782 -2.097753048 22.196176529
N 8.046391487 -3.690861225 24.439094543
O 9.315754890 -5.497291088 26.237365723
O 8.955784798 -3.401245832 27.367933273
C 8.074120522 -4.795068264 26.405721664
C 14.258288383 -1.496348977 23.499219894
C 5.945063591 0.800984561 18.601972580
C 4.245736599 1.766483307 19.642257690
C 4.550937176 1.455261111 20.738224030
C 5.616725922 0.804694891 20.918407440
C 6.456376553 0.350885481 20.006505966
C 11.589139938 -1.783626199 22.972705841
C 9.835391998 -1.703347921 23.125690460
C 10.946321487 1.293978930 23.353899002
C 12.027926445 0.814463079 22.945026398
C 9.096472740 -0.458363235 21.385816574
C 8.335042953 -0.759375751 20.639945984
C 7.638359547 -0.357392818 19.943582535
C 7.552380562 -0.245309919 18.436424255
N 12.266952515 -1.096414924 23.730840683
N 9.842212677 -0.310857773 22.739576340
N 6.731377602 0.344230205 17.775365829
N 4.896045208 1.503812194 18.455364227
O 9.090760231 1.560219765 21.029621124
O 8.636390686 2.486170292 22.953298569
S 9.628392220 2.050328493 22.207244873
O 10.395622253 1.874263167 21.145620346
C 11.139432907 2.446200848 23.769083023
C 10.068952560 0.207699940 23.766948700
C 9.388398170 0.301771671 24.425844193
C 9.399939537 -1.608722329 25.341554642
C 9.580274582 -2.250391006 24.480495453
C 9.841754913 -2.573429823 22.674499512
C 9.929370880 -1.036320090 22.139366150
N 9.273723602 -3.964975834 24.492984772
C 8.915105820 -4.138311386 26.607376099
C 7.935608387 -5.771361828 26.810997009
N 9.226688385 -6.547542095 25.634963989
C 9.446051598 -6.228483200 24.573694229
C 9.879239082 -5.097449780 24.173114777
