48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.619896889 -4.900981426 26.533298492
C 9.609471321 -3.455962658 24.290643692
C 9.009105682 -1.828325033 23.110923767
C 10.987593651 -1.134521246 23.556810379
C 11.331646919 -0.029249966 24.350296021
C 12.179109573 0.275788695 24.731336594
C 13.414344788 -0.857092559 23.352752686
C 13.424991608 -1.073651195 22.304113388
C 11.783449173 -2.305847883 22.281179428
N 7.799064636 -3.852681637 24.828451157
O 9.504893303 -5.936989784 26.438133240
O 8.967708588 -3.437118530 27.474927902
S 7.780135155 -4.537326336 26.020456314
C 14.230094910 -1.326145768 23.717405319
C 5.911321163 0.789463758 18.613922119
C 4.232904911 1.784166455 19.621812820
C 4.575175762 1.511907458 20.756376266
C 5.559468269 0.868192494 20.901082993
C 6.440134525 0.353708595 20.040573120
C 11.640259743 -1.873300076 23.040565491
C 9.852624893 -1.549556851 23.098140717
C 11.152890205 1.151240230 23.434015274
C 12.179555893 0.767156005 22.973966599
C 9.038502693 0.053108521 21.342123032
C 8.325640678 -0.735843003 20.683057785
C 7.610547543 -0.367029935 19.927352905
C 7.555620193 -0.279089004 18.487314224
N 12.248142242 -0.927304387 23.809782028
N 9.781294823 -0.107253306 22.593341827
N 6.695501804 0.352027476 17.818504333
N 4.849339962 1.458509684 18.462562561
O 8.951318741 1.262115836 20.976482391
O 8.681241035 2.352106810 22.845064163
S 9.976324081 2.079600811 22.625099182
O 10.508098602 1.962876439 21.310016632
C 10.923921585 2.368578196 23.477094650
C 9.383405685 0.191348523 23.652515411
C 9.630057335 -0.181714222 24.747547150
C 9.375894547 -1.166469336 25.278430939
C 9.506362915 -2.338776588 24.597648621
C 9.882262230 -2.412339211 22.779712677
C 9.891051292 -0.771925807 22.181411743
N 9.287701607 -3.526634216 25.192565918
C 8.811593056 -3.746072531 26.460300446
C 8.527770996 -5.826160431 26.228673935
N 8.889570236 -6.831505775 25.872768402
C 9.606062889 -5.949282646 24.159799576
C 9.856145859 -5.060037613 24.132127762
