48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.730241776 -4.912588120 26.513839722
C 9.017224312 -3.286743879 24.625852585
C 8.858455658 -1.993965983 23.274589539
C 10.891255379 -1.144673228 23.730646133
C 10.738279343 -0.259718180 24.424449921
C 12.757027626 0.422415942 24.526540756
C 13.196973801 -0.400800586 23.851291656
C 13.422492027 -1.385941744 22.344423294
C 11.718891144 -2.258307695 22.280618668
N 8.044576645 -3.726353645 24.512359619
O 9.477474213 -5.878602982 25.938491821
O 8.886272430 -3.413093090 27.311489105
S 7.991047382 -4.560535431 26.415260315
C 13.896166801 -1.159764886 23.455413818
C 5.942710400 0.784799755 18.604120255
C 4.263132095 1.760557771 19.588596344
C 4.589410782 1.462997437 20.745283127
C 5.579822540 0.848321497 20.906908035
C 6.446265697 0.360428452 20.074264526
C 11.665431023 -1.854144692 22.988748550
C 9.878352165 -1.731873035 23.204717636
C 11.100414276 1.326065421 23.411029816
C 12.079032898 0.783994257 22.999160767
C 9.020848274 0.001053007 21.384082794
C 8.336919785 -0.737080157 20.681041718
C 7.591679573 -0.378953725 19.893758774
C 7.560404778 -0.271796316 18.488342285
N 12.249271393 -1.056958914 23.813404083
N 9.762770653 0.197578311 22.471969604
N 6.739048958 0.350584269 17.797172546
N 4.895771503 1.479146719 18.463001251
O 8.981259346 1.278353095 21.115840912
O 8.705748558 2.452192545 22.911434174
S 9.726716042 1.849910617 22.255186081
O 10.548446655 1.924142003 21.228069305
C 11.175926208 2.461444855 23.795253754
C 10.131939888 0.170799077 23.735185623
C 9.541406631 0.219790637 24.524986267
C 9.466177940 -1.558699369 25.404186249
C 9.593173981 -2.403439283 24.584154129
C 9.910738945 -2.438376188 22.669610977
C 9.782361031 -0.787401021 22.157796860
N 9.349618912 -3.810915709 24.676666260
C 8.742800713 -3.782326460 26.399734497
C 8.505676270 -5.747916222 26.280826569
N 8.985139847 -6.874488354 26.099727631
C 9.624686241 -6.018310547 24.355995178
C 9.879739761 -5.045101643 24.196981430
