48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.684752941 -4.959147453 26.550584793
C 9.110949516 -3.317010164 24.255668640
C 8.872699738 -1.828913569 23.167018890
C 10.934990883 -1.164491773 23.694257736
C 11.156678200 -0.130673289 24.492422104
C 12.663042068 0.428302199 24.536170959
C 13.247903824 -0.429347515 23.937242508
C 12.929059982 -1.409865379 22.268392563
C 12.010926247 -1.748800874 22.821498871
N 8.069249153 -3.652058363 24.451156616
O 9.571358681 -5.912919044 26.406167984
O 8.950599670 -3.390232801 27.343860626
S 7.988847256 -4.607357502 26.372970581
C 13.985783577 -1.116210222 23.743371964
C 5.911829948 0.779141426 18.604856491
C 4.210235596 1.777328134 19.586778641
C 4.573461056 1.474844813 20.745378494
C 5.543216705 0.838304341 20.886869431
C 6.447826385 0.329321802 20.017404556
C 11.756206512 -2.513597012 22.678287506
C 9.836065292 -1.700114012 23.076278687
C 11.058875084 1.212853193 23.292900085
C 12.139853477 0.775812447 22.945531845
C 9.140915871 0.091199577 21.395582199
C 8.334480286 -0.681875527 20.645467758
C 7.577005863 -0.355888247 19.887010574
C 7.572446346 -0.238099694 18.413654327
N 12.335582733 -1.017037034 23.749641418
N 9.816203117 -0.219905764 22.647426605
N 6.715290546 0.397984356 17.791070938
N 4.836760044 1.482046247 18.480232239
O 9.124692917 1.400562525 20.972820282
O 8.627298355 2.413019657 22.913955688
S 9.906525612 2.142666101 22.674728394
O 10.303201675 1.875201583 21.226297379
C 10.927532196 2.413025379 23.450201035
C 10.189086914 0.144431770 23.771148682
C 9.516456604 -0.185333893 24.828735352
C 9.310650826 -1.184461474 25.165937424
C 9.577496529 -2.280908108 24.460792542
C 9.883146286 -2.612289906 22.652433395
C 9.821708679 -0.862790704 22.113357544
N 9.247487068 -3.839170933 24.991626740
C 8.844797134 -3.859308720 26.464075089
C 8.545385361 -5.749157906 26.279521942
N 8.911646843 -6.757132530 25.822532654
C 9.569757462 -5.963764191 24.113029480
C 9.689260483 -5.032478809 24.326141357
