48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.609270573 -4.969528198 26.562597275
C 9.154161453 -3.220540047 24.348554611
C 8.999714851 -1.852295876 23.089410782
C 10.767230988 -1.193316817 23.810653687
C 11.179098129 -0.222528771 24.507003784
C 12.163805962 0.243612960 24.672382355
C 13.412257195 -0.263218373 23.575120926
C 12.893500328 -1.368465424 22.241621017
C 11.715793610 -2.185601711 22.433788300
N 8.051193237 -3.699931860 24.535291672
O 9.547221184 -5.762855530 26.573863983
O 8.851173401 -3.584892035 27.227859497
S 7.649065971 -4.652066708 26.366998672
C 14.005767822 -1.338465929 23.766218185
C 5.937088490 0.772523701 18.629686356
C 4.263915539 1.762876630 19.638580322
C 4.583078384 1.479865193 20.768739700
C 5.636272907 0.820527196 20.915716171
C 6.439144611 0.334675848 20.060514450
C 11.873494148 -1.699472785 22.894630432
C 9.889474869 -1.658306837 23.144622803
C 10.995787621 1.231294155 23.324426651
C 12.181925774 0.724978268 23.039491653
C 9.171076775 0.037388220 21.413070679
C 8.347750664 -0.738222420 20.660400391
C 7.608800411 -0.410270274 19.861520767
C 7.598521709 -0.318752140 18.504993439
N 12.767110825 -0.953832269 23.684944153
N 9.784604073 -0.206966475 22.700452805
N 6.713753223 0.322771311 17.799558640
N 4.877267361 1.461940765 18.498596191
O 9.164299011 1.384096384 20.873798370
O 8.620739937 2.354286671 22.906923294
S 9.909076691 2.169061661 22.612798691
O 10.281755447 1.858664036 21.174207687
C 10.882706642 2.399461508 23.452938080
C 10.148755074 0.072643273 23.796073914
C 9.303617477 0.307955503 24.529581070
C 9.420812607 -1.572879791 25.405599594
C 9.667893410 -2.193438530 24.488969803
C 9.892923355 -2.468025208 22.685007095
C 9.845683098 -0.849732339 22.116069794
N 9.232126236 -3.938736677 24.603826523
C 9.050471306 -3.811845303 26.382871628
C 8.501467705 -5.627270699 26.297069550
N 9.073620796 -6.407283783 25.810062408
C 9.534306526 -6.133905411 24.493812561
C 9.780648232 -5.180268288 24.231586456
