48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.532690525 -4.955854416 26.636634827
C 8.986300468 -3.266838789 24.342649460
C 9.359496117 -2.169761896 23.462722778
C 11.115153313 -1.206979275 23.581249237
C 11.337375641 -0.169531867 24.368921280
C 12.222169876 0.278857738 24.684202194
C 13.484938622 -0.176783338 23.573791504
C 12.937671661 -1.306540847 22.186431885
C 12.172348022 -1.613908887 22.791988373
N 7.958235741 -3.859104872 24.538553238
O 9.576375008 -5.794726372 26.418571472
O 8.647965431 -3.624769688 27.178287506
S 7.736954689 -4.607069016 26.593976974
C 14.092857361 -1.351212025 23.671875000
C 5.920835018 0.793602228 18.631362915
C 4.243247509 1.788726568 19.638570786
C 4.581031322 1.469780445 20.784040451
C 5.543271542 0.845530450 20.923542023
C 6.429126740 0.349625766 20.051256180
C 11.673212051 -2.222597361 22.939888000
C 10.033346176 -1.540700197 22.858535767
C 11.027330399 1.267726421 23.294538498
C 12.117860794 0.791067421 22.922218323
C 9.130080223 0.190991491 21.446268082
C 8.268945694 -0.796581626 20.605590820
C 7.575938225 -0.419522643 19.875814438
C 7.525249004 -0.273802996 18.499177933
N 12.794052124 -0.937471509 23.588642120
N 9.687175751 -0.162077874 22.653482437
N 6.703614235 0.344725132 17.820850372
N 4.876321316 1.487875462 18.514844894
O 9.140672684 1.381259084 20.913007736
O 8.619679451 2.377833366 22.913543701
S 9.901177406 2.202178478 22.642883301
O 10.275694847 1.898817539 21.192291260
C 10.897875786 2.401858330 23.449003220
C 10.114468575 0.158914641 23.795282364
C 9.385958672 -0.063515313 24.889225006
C 9.243976593 -1.071963310 25.308712006
C 9.363814354 -2.288735390 24.614355087
C 9.886227608 -2.464396715 22.630790710
C 9.804837227 -0.720704675 22.076694489
N 9.202625275 -4.130438328 24.589101791
C 9.108851433 -3.796070814 26.316907883
C 8.583572388 -5.783049107 26.326873779
N 8.908716202 -6.761675835 25.974020004
C 9.532955170 -6.001299858 24.215803146
C 9.716943741 -5.235978127 24.185520172
