48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.767038345 -4.906432629 26.559326172
C 9.615944862 -3.475739002 24.306381226
C 8.850971222 -1.953670740 23.214271545
C 10.829452515 -1.523876905 23.867307663
C 10.980556488 -0.225014746 24.498819351
C 12.399601936 0.334334224 24.576358795
C 12.912817001 0.050316054 23.646549225
C 13.318743706 -1.357298970 22.424436569
C 11.642966270 -2.221821070 22.322383881
N 7.988833904 -3.610796690 24.592596054
O 9.631651878 -5.870102406 26.325317383
O 9.014042854 -3.392237186 27.308917999
S 7.885202885 -4.671905518 26.370796204
C 13.949969292 -1.536025763 23.715894699
C 5.933261395 0.766592145 18.664009094
C 4.273503780 1.784333587 19.583021164
C 4.577740192 1.532399774 20.756576538
C 5.593418598 0.849396884 20.901302338
C 6.421716690 0.351500243 20.010444641
C 11.660944939 -1.956186891 23.022237778
C 9.906082153 -1.671838284 23.077157974
C 10.923551559 1.163257480 23.306293488
C 12.132620811 0.746987760 23.080274582
C 9.057455063 -0.027465940 21.366729736
C 8.346457481 -0.707443237 20.698053360
C 7.635524273 -0.372570515 19.956819534
C 7.574718475 -0.278489500 18.461273193
N 12.719866753 -1.158232570 23.508937836
N 10.144988060 0.037656110 22.587255478
N 6.737905502 0.299105912 17.831789017
N 4.841421127 1.453494787 18.476659775
O 9.033914566 1.372292280 21.091180801
O 8.557359695 2.507907629 22.949985504
S 9.496421814 2.103097916 22.194328308
O 10.316329956 1.901518106 21.178064346
C 11.103587151 2.452473402 23.726251602
C 10.089427948 0.281296670 23.801210403
C 9.561064720 0.187622845 24.565206528
C 9.374505043 -1.604293346 25.381162643
C 9.668971062 -2.316629410 24.599073410
C 9.820925713 -2.390382767 22.659902573
C 9.793322563 -0.747039974 22.126153946
N 9.031957626 -3.559471369 25.006574631
C 8.753385544 -3.773646593 26.398191452
C 8.585126877 -5.789927483 26.250925064
N 9.003896713 -6.810137749 25.856788635
C 9.622462273 -5.951018810 24.172250748
C 9.897590637 -5.060181618 24.137037277
