48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.841041565 -4.950898170 26.552389145
C 9.219369888 -3.558887482 24.303117752
C 9.040574074 -1.796494007 23.139789581
C 11.093147278 -1.388836026 23.531036377
C 11.285191536 -0.262281358 24.320682526
C 12.262727737 0.174149171 24.575746536
C 13.413667679 -0.782741785 23.391498566
C 13.225850105 -1.143304944 22.390459061
C 11.615499496 -1.902039289 22.545682907
N 8.042450905 -3.707518101 24.418962479
O 9.571460724 -5.871154308 26.301452637
O 8.934924126 -3.404376745 27.387437820
S 7.893381596 -4.646852016 26.375280380
C 14.181682587 -1.345245481 23.678541183
C 5.928443432 0.792911053 18.586778641
C 4.243023396 1.764170885 19.606384277
C 4.577038765 1.500847936 20.757900238
C 5.574468613 0.878344655 20.893972397
C 6.451068401 0.354663670 20.050273895
C 11.581405640 -2.282673359 22.831687927
C 9.919431686 -1.524051189 23.181402206
C 10.910568237 1.385354757 23.351371765
C 12.110569954 0.917792857 22.983480453
C 9.081780434 -0.397563934 21.432640076
C 8.332439423 -0.749136388 20.672386169
C 7.665675163 -0.339425206 19.973871231
C 7.548377514 -0.233661413 18.469718933
N 12.256106377 -0.679401875 23.991846085
N 9.804803848 -0.232103452 22.831821442
N 6.717185497 0.343873322 17.817420959
N 4.861006260 1.478833318 18.452047348
O 9.183230400 1.537200451 20.992048264
O 8.597130775 2.472285509 22.918516159
S 9.644990921 2.107100725 22.235122681
O 10.397359848 1.866312146 21.171216965
C 11.135550499 2.498115778 23.737775803
C 10.021634102 0.287318647 23.880979538
C 9.432832718 0.228609160 24.541957855
C 9.384895325 -1.568890333 25.321048737
C 9.539787292 -2.321404219 24.582830429
C 9.786080360 -2.423915386 22.835458755
C 9.936920166 -0.930180728 22.211473465
N 9.129840851 -3.581863880 25.115711212
C 8.821357727 -3.771919250 26.475053787
C 8.543778419 -5.754045963 26.234708786
N 8.942246437 -6.786705494 25.855319977
C 9.535167694 -5.910387039 24.133554459
C 9.762049675 -5.084218502 24.072633743
