48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.645667553 -4.954101562 26.547595978
C 9.081068039 -3.185617924 24.342056274
C 8.859488487 -1.689396977 23.149042130
C 10.902160645 -1.115283251 23.752794266
C 11.086746216 -0.312966675 24.446897507
C 12.788113594 0.413295954 24.417474747
C 13.338937759 -0.467861384 23.946790695
C 12.829950333 -1.622673988 22.212053299
C 11.935839653 -2.094927549 22.368068695
N 8.024502754 -3.707733154 24.459321976
O 9.561414719 -5.867958546 26.369792938
O 8.929309845 -3.459543228 27.457443237
S 7.962953091 -4.602011681 26.424379349
C 14.213170052 -1.176189542 23.720523834
C 5.952312469 0.798741639 18.640819550
C 4.289765358 1.776348710 19.579940796
C 4.545027733 1.513959765 20.738771439
C 5.565703869 0.812812328 20.925313950
C 6.408622265 0.318729281 20.060012817
C 11.883978844 -1.709722161 22.973491669
C 9.848492622 -1.653259277 23.098886490
C 11.001791000 1.287124991 23.304410934
C 12.143952370 0.777221560 22.946947098
C 9.178718567 0.113945104 21.448490143
C 8.292663574 -0.743342042 20.670595169
C 7.555107594 -0.401949227 19.906429291
C 7.550847530 -0.249254867 18.497419357
N 12.298876762 -1.027185559 23.913125992
N 9.801701546 -0.214177147 22.699174881
N 6.725314140 0.388383359 17.811792374
N 4.878909588 1.519361615 18.529409409
O 9.151779175 1.370958567 20.946723938
O 8.616256714 2.346924067 22.907371521
S 9.911357880 2.156872034 22.654893875
O 10.281651497 1.879113913 21.213123322
C 10.908245087 2.418615341 23.469099045
C 10.116686821 0.114601396 23.801370621
C 9.325223923 0.243653193 24.510208130
C 9.468754768 -1.578480482 25.337245941
C 9.603259087 -2.244895458 24.489532471
C 9.929285049 -2.555633783 22.603744507
C 9.790635109 -0.809614718 22.103069305
N 9.190718651 -3.924929380 24.601190567
C 8.716088295 -3.875869274 26.631868362
C 8.571035385 -5.760461807 26.280366898
N 8.947408676 -6.755579948 25.847743988
C 9.612121582 -6.011645317 24.185741425
C 9.757605553 -5.222689629 24.169927597
