48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.551753044 -4.923295498 26.570264816
C 9.031663895 -3.378021002 24.480695724
C 9.042449951 -1.896371603 23.142150879
C 11.127988815 -1.391743660 23.422731400
C 11.487709045 -0.302526802 24.388017654
C 12.302727699 0.196495429 24.571550369
C 13.439787865 -0.804100871 23.434457779
C 13.251010895 -1.204280257 22.380701065
C 11.852577209 -2.002467155 22.534517288
N 8.021702766 -3.697148561 24.464031219
O 9.466675758 -6.011807442 26.398237228
O 9.091023445 -3.326630592 27.346458435
S 7.788509369 -4.569915771 26.377033234
C 14.184757233 -1.342840552 23.682497025
C 5.904359341 0.770718038 18.657386780
C 4.219016075 1.777804017 19.643577576
C 4.561230659 1.487518907 20.757682800
C 5.550651550 0.837974072 20.934419632
C 6.403330803 0.322613925 20.080026627
C 11.654423714 -2.315046310 22.832258224
C 9.929478645 -1.587667942 23.032411575
C 11.038744926 1.212677717 23.311498642
C 12.145009995 0.843162537 22.965976715
C 8.965550423 -0.044864520 21.273241043
C 8.346104622 -0.694449842 20.707059860
C 7.607092381 -0.377688348 19.972309113
C 7.536707401 -0.237679005 18.502401352
N 12.315884590 -0.700161159 23.967704773
N 10.048742294 0.292234749 22.658285141
N 6.727102757 0.340446800 17.843963623
N 4.867315769 1.449114561 18.503973007
O 8.863097191 1.260507226 21.083425522
O 8.687013626 2.476663351 22.866779327
S 9.618459702 1.852390170 22.182420731
O 10.434842110 2.074855804 21.188858032
C 11.159528732 2.475472927 23.734861374
C 10.054615974 0.375343740 23.825017929
C 9.389333725 -0.141175687 24.855070114
C 9.304786682 -1.125394702 25.219358444
C 9.471989632 -2.231422663 24.342294693
C 9.814586639 -2.435996532 22.592821121
C 9.881758690 -0.692116022 22.237264633
N 9.220974922 -3.961195469 24.597194672
C 8.681778908 -4.070392609 26.690717697
C 8.492638588 -5.324311256 26.474514008
N 9.117271423 -6.637075424 25.603885651
C 9.506426811 -6.165605545 24.548795700
C 9.819044113 -5.196897030 24.231689453
