48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.759861469 -4.906198502 26.395606995
C 9.072736740 -3.328877926 24.534719467
C 9.130148888 -1.941802144 23.195497513
C 11.111771584 -1.424854875 23.498943329
C 11.085900307 -0.481276631 24.418571472
C 12.593726158 0.708618522 24.365615845
C 13.306499481 -0.517643929 23.335346222
C 13.303775787 -1.060577989 22.402240753
C 11.684029579 -2.034254789 22.586437225
N 8.097021103 -3.683586597 24.447702408
O 9.298098564 -5.542858124 26.158515930
O 8.917176247 -3.399624586 27.389268875
S 8.124777794 -4.772932529 26.407545090
C 14.102582932 -1.228318810 23.632400513
C 5.940537930 0.747347295 18.613191605
C 4.280114174 1.776869655 19.600252151
C 4.603275299 1.485732555 20.722728729
C 5.577311993 0.854117036 20.915506363
C 6.455595970 0.331084281 20.025144577
C 11.709260941 -2.315540075 22.898027420
C 9.972003937 -1.518923759 23.091850281
C 10.865010262 1.317715645 23.379642487
C 12.331532478 0.495110124 23.655916214
C 9.149446487 0.042067140 21.413349152
C 8.345834732 -0.728010893 20.645015717
C 7.600201130 -0.404686898 19.874011993
C 7.578996658 -0.295875788 18.473995209
N 12.155640602 -0.627213001 23.843830109
N 9.830076218 -0.157907411 22.692325592
N 6.749123573 0.317972958 17.778213501
N 4.856509209 1.452479839 18.498664856
O 9.166070938 1.342243791 20.892385483
O 8.605462074 2.400959730 22.802274704
S 9.892539024 2.156951189 22.627208710
O 10.306263924 1.859688759 21.225154877
C 10.814342499 2.412324429 23.408006668
C 9.983428955 0.216631263 23.848695755
C 9.363405228 0.056249458 24.719345093
C 9.399839401 -1.406680703 25.297716141
C 9.494953156 -2.220321655 24.417932510
C 9.799695969 -2.358798742 22.602510452
C 9.883317947 -0.760688186 22.140455246
N 9.260022163 -3.986658335 24.522285461
C 8.857428551 -4.072860241 26.583890915
C 8.003589630 -5.673563480 26.855966568
N 9.200871468 -6.566619396 25.594537735
C 9.518268585 -6.127158165 24.529224396
C 9.841141701 -5.174144745 24.154834747
