48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.770455360 -4.949101448 26.587678909
C 9.111486435 -3.298977852 24.291320801
C 8.972915649 -1.979631424 23.117074966
C 10.778428078 -1.195333958 23.802072525
C 11.213783264 -0.143412352 24.463594437
C 12.445381165 0.316636443 24.567485809
C 13.052721024 0.027183872 23.620096207
C 13.096035957 -1.350814462 22.277460098
C 11.615065575 -2.295885324 22.398921967
N 8.026118279 -3.627630711 24.498233795
O 9.544034958 -5.960916519 26.394805908
O 8.979866028 -3.379243135 27.341377258
S 7.913652420 -4.656719208 26.374996185
C 13.952768326 -1.501114011 23.712415695
C 5.942018986 0.777097225 18.654516220
C 4.272009850 1.762035728 19.628162384
C 4.601137638 1.514590383 20.754655838
C 5.589288712 0.894587517 20.944110870
C 6.450079441 0.368160248 20.019886017
C 11.946507454 -1.817291141 22.908088684
C 9.914728165 -1.668697476 23.117734909
C 10.734478951 1.315402389 23.427440643
C 12.538586617 0.693811595 23.046926498
C 9.129267693 0.028425412 21.384805679
C 8.333284378 -0.698943257 20.675174713
C 7.603070259 -0.351619750 19.905197144
C 7.598230839 -0.228110731 18.490913391
N 12.839617729 -1.133808374 23.583604813
N 9.866802216 -0.144071832 22.635210037
N 6.720425606 0.395767212 17.808307648
N 4.826427460 1.469419599 18.529228210
O 9.164277077 1.362304688 20.909074783
O 8.592197418 2.418647766 22.825008392
S 9.862146378 2.147969723 22.654880524
O 10.289320946 1.799364924 21.234628677
C 10.797860146 2.384798288 23.479337692
C 10.084562302 0.150331706 23.788669586
C 9.330814362 -0.165652141 24.847732544
C 9.238321304 -1.154105067 25.202184677
C 9.702016830 -2.195167780 24.429412842
C 9.944364548 -2.484941244 22.669599533
C 9.805618286 -0.818519711 22.115171432
N 9.227648735 -3.889710665 25.009628296
C 8.842570305 -3.892186642 26.476770401
C 8.515634537 -5.780103207 26.274581909
N 8.942945480 -6.821287155 25.876306534
C 9.578911781 -5.950303555 24.067123413
C 9.681340218 -5.037528038 24.290884018
