48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.738521576 -4.914361000 26.530370712
C 9.038375854 -3.207706690 24.467592239
C 9.016068459 -1.954581499 23.198099136
C 10.790914536 -1.183461308 23.788129807
C 11.041049957 -0.138525307 24.465900421
C 12.304720879 0.262961209 24.549467087
C 13.051565170 -0.060014289 23.512748718
C 12.953769684 -1.451702952 22.227525711
C 12.131469727 -1.832749963 22.805587769
N 7.980190754 -3.603708267 24.505327225
O 9.538868904 -5.954529285 26.469387054
O 9.067653656 -3.420185566 27.270835876
S 7.830260277 -4.671551228 26.377050400
C 14.018527985 -1.485784411 23.673513412
C 5.949648857 0.787198603 18.630018234
C 4.250918865 1.812940240 19.605363846
C 4.610410213 1.494020462 20.723815918
C 5.573341846 0.834220588 20.915723801
C 6.428834915 0.360306680 20.045881271
C 11.628237724 -2.452139139 22.795038223
C 9.975022316 -1.683509946 23.186008453
C 10.602328300 1.455213666 23.397880554
C 12.590006828 0.685252309 22.963043213
C 9.113182068 -0.395856768 21.412763596
C 8.326273918 -0.740449429 20.672039032
C 7.631776333 -0.355019450 19.967901230
C 7.556885242 -0.270919949 18.470203400
N 12.909209251 -1.119010091 23.477092743
N 10.009725571 -0.037430085 22.601221085
N 6.695882797 0.350135446 17.808954239
N 4.903985977 1.501828671 18.475069046
O 9.132356644 1.627279997 21.022420883
O 8.436285019 2.490679741 22.926506042
S 9.538880348 2.073275566 22.349748611
O 10.309252739 1.931941867 21.189912796
C 11.069100380 2.518382072 23.728464127
C 9.991695404 0.222592950 23.779495239
C 9.369010925 0.261388302 24.520351410
C 9.463998795 -1.496351242 25.360334396
C 9.693727493 -2.083077908 24.480127335
C 9.826689720 -2.519648790 22.754461288
C 9.892614365 -0.855775654 22.159303665
N 9.185599327 -3.905584097 24.949588776
C 8.899318695 -3.846498966 26.337255478
C 8.536921501 -5.779329300 26.295473099
N 8.937830925 -6.769662857 25.837516785
C 9.632894516 -6.020872116 24.175748825
C 9.805417061 -5.203915596 24.256223679
