48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.671962261 -4.966435909 26.565393448
C 9.120692253 -3.391036749 24.573720932
C 9.041598320 -1.971238613 23.334182739
C 10.749883652 -1.082774758 23.675848007
C 11.116346359 -0.220528573 24.491947174
C 12.452161789 0.395605654 24.481781006
C 13.025348663 0.062904403 23.657602310
C 13.055525780 -1.439632654 22.331649780
C 11.628899574 -2.179841757 22.410831451
N 8.189055443 -3.652990341 24.515924454
O 9.638884544 -5.800702572 26.399736404
O 8.762226105 -3.528862953 27.365158081
S 7.959599972 -4.552063942 26.378276825
C 13.993398666 -1.464522004 23.683645248
C 5.901762962 0.771274328 18.648025513
C 4.297954559 1.730177283 19.614917755
C 4.580151558 1.488259554 20.807363510
C 5.585481167 0.817038715 20.960449219
C 6.414350510 0.305323243 20.066013336
C 11.943885803 -1.772724032 22.889570236
C 9.961169243 -1.667110443 23.059679031
C 10.764085770 1.247501016 23.404323578
C 12.551261902 0.687635899 23.061845779
C 9.020960808 -0.040636860 21.248888016
C 8.403239250 -0.654128730 20.713500977
C 7.596624851 -0.377480865 19.891891479
C 7.536320210 -0.297390610 18.523532867
N 12.890870094 -1.096484303 23.609930038
N 10.215536118 -0.061038017 22.787765503
N 6.700011253 0.357109755 17.843477249
N 4.832510471 1.456157088 18.507652283
O 9.076995850 1.359929681 21.028158188
O 8.493868828 2.479345322 22.913534164
S 9.465333939 2.099681377 22.178401947
O 10.322851181 1.874503613 21.186679840
C 11.100344658 2.442893744 23.733625412
C 10.075374603 0.088879891 23.862716675
C 9.320179939 0.250284165 24.602600098
C 9.331336021 -1.581776142 25.381055832
C 9.431076050 -2.251529217 24.376577377
C 9.925426483 -2.495317459 22.591955185
C 9.785884857 -0.717405200 22.131338120
N 9.357626915 -4.069683075 24.564006805
C 8.646081924 -3.851170301 26.443077087
C 8.581502914 -5.647752285 26.248342514
N 9.066843033 -6.475998402 25.566097260
C 9.224323273 -6.412404060 24.591691971
C 10.172410011 -4.938138008 24.208124161
