48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.789366245 -4.905027390 26.559543610
C 9.110867500 -3.315785408 24.565216064
C 9.124971390 -1.927542210 23.276535034
C 11.123625755 -1.222021580 23.751024246
C 11.140895844 -0.162520364 24.347623825
C 12.218980789 0.325400203 24.674337387
C 13.413915634 -0.394495398 23.682113647
C 13.137964249 -1.299420118 22.293600082
C 11.705522537 -2.294051886 22.297334671
N 8.042839050 -3.724430561 24.420061111
O 9.613971710 -5.912897587 26.418403625
O 9.017024040 -3.421094894 27.299076080
S 7.917248726 -4.637003899 26.365457535
C 14.009415627 -1.201644063 23.750612259
C 5.923518181 0.798977435 18.611862183
C 4.238826752 1.794968128 19.636068344
C 4.556081772 1.472535014 20.727212906
C 5.591805935 0.825880170 20.902578354
C 6.426931858 0.341423362 20.073081970
C 11.876145363 -1.843453169 22.922271729
C 9.907563210 -1.575564384 23.138271332
C 10.999003410 1.258305311 23.343244553
C 12.131659508 0.814208269 22.938127518
C 9.174527168 -0.007084982 21.480749130
C 8.327195168 -0.739923239 20.685333252
C 7.575191498 -0.385645092 19.881774902
C 7.531641483 -0.239149153 18.490268707
N 12.474272728 -1.080315113 23.608856201
N 9.772570610 -0.252621502 22.767198563
N 6.676237106 0.334692359 17.815299988
N 4.844329357 1.486239552 18.498968124
O 9.137207031 1.329290748 20.941476822
O 8.526621819 2.405172110 22.902666092
S 9.831898689 2.139451742 22.689420700
O 10.210570335 1.836982131 21.240022659
C 10.895186424 2.403299332 23.468690872
C 10.007348061 0.229563534 23.778696060
C 9.372612000 0.240319282 24.515550613
C 9.385517120 -1.517581463 25.341518402
C 9.570279121 -2.098272562 24.422529221
C 9.905138016 -2.429926634 22.718801498
C 9.824601173 -0.827026606 22.120853424
N 9.259034157 -4.073996067 24.754642487
C 8.844550133 -3.836305380 26.348842621
C 8.518754005 -5.662467003 26.229431152
N 9.017650604 -6.532268524 25.559623718
C 9.249625206 -6.397209644 24.607843399
C 10.028518677 -4.864256859 24.249778748
